GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,6.89083,148.366,837936,0.0683136,25,3530.64,4280.64,856.197,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,66.152,427.908,32183,0.0868567,25,26286.1,62486.1,1117.13,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,8.06086,166.271,837931,0.0685611,25,4438.15,5368.15,889.427,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.1794,151.93,837937,0.068097,25,3806.38,4694.38,817,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.80991,158.183,837929,0.0683834,25,4482.96,5273.96,818.63,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,8.05585,166.804,837931,0.0685096,25,4476.09,5378.09,869.03,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.57501,157.657,837931,0.0682594,25,4125.76,4916.76,860.714,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,66.2703,463.565,132235,0.0876269,25,25304.7,62634.7,1243.46,0,36,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.00315,143.578,837937,0.0666102,25,3310.2,4168.2,897.518,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.88526,160.794,837936,0.0680143,25,4448.33,5357.33,813.284,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,6.79644,145.765,837932,0.0684073,25,3467.51,4348.51,796.641,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,69.7559,463.585,32194,0.0865292,25,29436.6,66082.6,1159.12,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.28521,156.121,837934,0.0687041,25,3827.47,4697.47,854.221,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,6.12246,134.63,837936,0.0685833,25,2887.74,3530.74,858.753,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,7.94983,157.1,837939,0.0667597,25,4444.35,5225.35,875.589,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,94.4752,391.715,469608,0.0394642,25,87710.8,88907.8,2368.38,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,110.337,668.181,20316,0.0862189,25,97336.7,104845,2310.84,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,61.5832,420.945,132236,0.087619,25,20989.4,57789.4,1327.74,0,36,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,65.966,440.142,32180,0.0868649,25,25648.3,62103.3,1299.88,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,11.0486,180.439,837939,0.0655888,25,6716.29,8446.29,974.606,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,63.1746,463.677,132237,0.0876544,25,23047,59585,1178.6,0,36,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,9.82713,170.954,837934,0.0677026,25,6138.72,7382.72,986.381,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,11.8219,220.226,837933,0.0670996,25,8147,9352,958.477,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,65.3812,436.762,32187,0.0869885,25,25072.7,61744.7,1091.2,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,98.7205,365.648,469558,0.0400726,25,93056.8,93348.8,2337.11,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,8.90097,157.093,837935,0.0672432,25,5351.12,6496.12,955.753,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,102.623,538.683,20314,0.102527,25,96876.5,97426.5,2275.95,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,9.32398,166.885,837938,0.0677353,25,5892.87,6988.87,952.151,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,10.3144,173.486,837933,0.0671253,25,6494.34,7900.34,952.906,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,62.077,447.464,132244,0.0874036,25,21414.8,58359.8,1255.67,0,36,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,9.81913,154.935,837932,0.0678289,25,5733.85,7210.85,1062.7,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,10.7022,171.025,837936,0.0679196,25,6734.32,8107.32,1040.92,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,9.68171,157.575,837934,0.067438,25,5861.83,7353.83,997.699,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,9.58282,175.759,837935,0.0678376,25,6027.22,7315.22,907.868,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,68.3023,441.125,32187,0.0867607,25,28938.8,64672.8,1112.95,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,8.80415,157.161,837934,0.0676931,25,5042.75,6421.75,965.954,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,33554432,9.35952,163.988,837935,0.0678614,25,5560.23,6956.23,987.032,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,62.2708,423.552,132240,0.0877203,25,21514.1,58692.1,1152.1,0,36,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,98.8414,508.639,20313,0.101632,25,93246.9,93575.9,2336.68,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,104.42,397.451,469476,0.0396421,25,98647.1,99157.1,2183.74,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,9.66957,153.25,837931,0.0676248,25,5902.67,7173.67,964.747,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,9.01205,146.599,837939,0.0679514,25,5625.01,6654.01,948.937,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,8.89843,144.026,837934,0.0672368,25,5173.9,6368.9,1012.39,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,68.3601,443.102,32188,0.0868509,25,29603.5,64877.5,984.704,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,7.86415,130.125,837936,0.0669871,25,4410.51,5436.51,985.12,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,9.87558,154.249,837935,0.0662362,25,6039.18,7220.18,1025.18,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,60.8848,413.07,132235,0.0876171,25,20613.3,57329.3,1173.05,0,36,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,8.38587,139.027,837935,0.0674435,25,4835.51,5986.51,942.346,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,9.56382,149.777,837937,0.0673234,25,5850.91,7027.91,991.376,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,8.51469,137.054,837935,0.0677611,25,5021.81,6102.81,936.205,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.06069,145.39,132240,0.0874621,25,2740.18,3845.18,1531.31,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,7.43481,129.284,837938,0.067943,25,4284.88,5110.88,916.79,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,7.88976,139.291,132236,0.0877266,25,2698.63,3808.63,1484.03,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,8.88461,139.483,837935,0.0660694,25,5169.92,6271.92,979.931,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,92.2666,336.934,469437,0.0395865,25,87226.4,87397.4,1932.07,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.10668,142.923,132238,0.0877868,25,2890.05,3991.05,1520.46,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,62.8287,400.512,32178,0.087129,25,24301.3,59360.3,1001.35,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,8.69088,140.873,837939,0.0675225,25,5360.35,6327.35,933.453,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,99.5654,538.995,20313,0.115264,25,94516.5,94544.5,2238.62,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.32805,152.702,132237,0.0875103,25,3146.93,4245.93,1514.96,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,33554432,8.43829,138.107,837935,0.068006,25,5128.23,5977.23,936.669,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.44908,154.635,132238,0.0875565,25,3047.99,4192.99,1676.18,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.767713,14.3162,837901,1.89542e-05,25,0,760,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.763974,14.727,837901,1.89542e-05,25,0,758,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.758993,14.6987,837901,1.89542e-05,25,0,746,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.76777,14.7936,837901,1.89542e-05,25,0,764,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.757962,14.4508,837901,1.89542e-05,25,0,753,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.59014,149.042,132239,0.0876453,25,3235.7,4358.7,1583.71,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.770216,15.0418,837901,1.89542e-05,25,0,760,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.769337,14.7266,837901,1.89542e-05,25,0,761,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.741052,14.1235,837901,1.89542e-05,25,0,734,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.756616,14.3435,837901,1.89542e-05,25,0,746,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.779686,15.4641,837901,1.89542e-05,25,0,770,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.755047,14.5129,837901,1.89542e-05,25,0,749,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,7.80052,137.096,132240,0.0876475,25,2637.89,3719.89,1524.82,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLP,2097152,33554432,0.787658,15.0747,837901,1.89542e-05,25,0,775,0,0,36,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.658652,12.6635,837903,1.89542e-05,25,0,476,0,0,36,LL,0,0,4e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.703225,14.1605,837901,1.89542e-05,25,0,521,0,0,36,LL,0,0,4e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.668736,13.04,837903,1.90138e-05,25,0,485,0,0,36,LL,0,0,3.4e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.49071,146.927,132240,0.0876614,25,3252.47,4343.47,1473.83,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.699796,14.0235,837901,1.89542e-05,25,0,518,0,0,36,LL,0,0,9.7e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.705798,14.1134,837901,1.89542e-05,25,0,523,0,0,36,LL,0,0,5.7e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.700872,14.1514,837901,1.89542e-05,25,0,518,0,0,36,LL,0,0,4.1e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.700101,13.91,837901,1.89542e-05,25,0,516,0,0,36,LL,0,0,6.6e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.704159,14.1013,837902,1.89542e-05,25,0,522,0,0,36,LL,0,0,6e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.71869,14.6132,837902,1.89542e-05,25,0,536,0,0,36,LL,0,0,1.18e-07,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.39505,148.323,132235,0.0874085,25,3264.09,4388.09,1469.56,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.690677,13.5903,837901,1.89542e-05,25,0,508,0,0,36,LL,0,0,4.3e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.694815,13.5255,837901,1.89542e-05,25,0,511,0,0,36,LL,0,0,5.5e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,33554432,0.708212,14.1018,837901,1.89542e-05,25,0,523,0,0,36,LL,0,0,4.5e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.53261,8.08136,837901,1.89542e-05,25,0,344,0,0,36,LL,0,0,4.7e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.560564,8.77953,837901,1.89542e-05,25,0,372,0,0,36,LL,0,0,4.7e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.532844,8.06992,837901,1.89542e-05,25,0,344,0,0,36,LL,0,0,4.8e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,63.8797,405.827,32183,0.0870997,25,25211.7,60383.7,1033.67,0,36,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.3675,149.115,132241,0.0874271,25,3234.75,4371.75,1449.65,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.576124,8.84479,837901,1.89542e-05,25,0,381,0,0,36,LL,0,0,2.24e-07,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.554207,7.88977,837901,1.89542e-05,25,0,338,0,0,36,LL,0,0,4.04e-07,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.557623,9.02715,837901,1.89542e-05,25,0,376,0,0,36,LL,0,0,4.1e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.527244,8.15734,837901,1.89542e-05,25,0,341,0,0,36,LL,0,0,4.1e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.56,9.29257,837901,1.89542e-05,25,0,377,0,0,36,LL,0,0,4.2e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.5221,8.10861,837901,1.89542e-05,25,0,340,0,0,36,LL,0,0,4.4e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.563409,9.37604,837901,1.89542e-05,25,0,381,0,0,36,LL,0,0,4.7e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.95232,158.829,132237,0.0875544,25,3435.81,4589.81,1619.75,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.520869,7.92569,837901,1.89542e-05,25,0,338,0,0,36,LL,0,0,6e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,33554432,0.561085,9.27718,837901,1.89542e-05,25,0,378,0,0,36,LL,0,0,4.9e-08,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.88915,153.826,132240,0.0875305,25,3335.37,4557.37,1607.66,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,6.34303,129.909,32098,0.1086,25,2806.94,3531.94,865.54,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,6.39571,129.111,32103,0.108018,25,2892.18,3579.18,880.067,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,94.2338,341.766,469403,0.0398076,25,89090.9,89234.9,2085.7,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,5.20428,112.54,32093,0.118227,25,2408.46,2862.46,819.285,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,91.8228,526.785,20315,0.115363,25,86906.5,86933.5,2081.19,0,36,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,4.84079,108.464,32093,0.123252,25,2460.33,2772.33,743.177,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,4.89892,110.561,32083,0.124216,25,2603.23,2835.23,752.74,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,5.21741,112.49,32088,0.118576,25,2371.13,2834.13,844.685,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,6.37888,129.956,32098,0.108509,25,2734.55,3437.55,973.955,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,6.57175,137.744,32097,0.108237,25,2944.51,3668.51,931.585,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,11.4517,219.029,132237,0.0876453,25,5922.79,7974.79,1078.71,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,7.1603,140.751,32103,0.10791,25,3503.89,4242.89,944.598,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,11.2735,218.167,132233,0.0878288,25,5445.19,7612.19,1163.19,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,6.33657,123.766,32090,0.118143,25,3350.46,3790.46,906.305,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,7.25158,139.929,32099,0.108242,25,3506.98,4218.98,1043.72,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,11.2563,214.8,132236,0.0875866,25,5269.86,7462.86,1290.97,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,5.28238,115.667,32093,0.118622,25,2526.45,2927.45,826.131,0,36,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,10.8062,215.405,132234,0.0877936,25,4896.68,7168.68,1211.98,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,12.6775,257.056,132232,0.0878241,25,6288.55,9144.55,1123.02,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,99.004,370.01,469447,0.0396634,25,93319.4,93828.4,2122.16,0,36,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,10.7634,215.083,132235,0.0876924,25,5156.81,7296.81,1087.3,0,36,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
