GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine,StablePartitioningTime,Scale,EdgeFactor,a,b,c,d
RMAT_19_8-0.400000-0.300000-0.200000-0.100000,ONLP,524288,4194304,0.127094,4.44279,23223,7.62938e-06,25,0,60,0,0,48,LL,0,0,5e-08,19,8,0.4,0.3,0.2,0.1
RMAT_19_128-0.330000-0.330000-0.330000-0.010000,PLM,524288,67108864,34.2842,173.415,774,0.109283,25,32448.9,32448.9,660.941,0,48,L1D,0,0,0,19,128,0.33,0.33,0.33,0.01
RMAT_19_128-0.400000-0.300000-0.200000-0.100000,PLM,524288,67108864,37.1111,208.366,12,0.0446379,25,35653.4,35653.4,138.194,0,48,L1D,0,0,0,19,128,0.4,0.3,0.2,0.1
RMAT_19_128-0.330000-0.330000-0.330000-0.010000,ONPL,524288,67108864,3.35156,64.4646,778,0.112097,25,1813.46,1813.46,436.323,0,48,LL,0,0,0,19,128,0.33,0.33,0.33,0.01
RMAT_19_128-0.400000-0.300000-0.200000-0.100000,ONPL,524288,67108864,3.66897,79.392,4,0,25,2276.29,2276.29,135.09,0,48,LL,0,0,0,19,128,0.4,0.3,0.2,0.1
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,PLM,2097152,33554432,47.9017,524.116,837335,0.0564947,25,26963.2,44504.2,1114.13,0,48,L1D,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLM,2097152,33554432,61.9478,658.078,132042,0.0872098,25,20542.3,57927.3,1569.62,0,48,L1D,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,33554432,6.51775,145.287,837304,0.0690634,25,3422.51,4001.51,990.766,0,48,LL,0,0,0,21,16,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,33554432,8.3462,216.716,132044,0.0873608,25,3566.83,4625.83,1305.72,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLM,2097152,33554432,50.1583,622.623,31840,0.108091,25,27708,46868,1277.2,0,48,L1D,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,33554432,8.51371,215.308,31922,0.0867821,25,3725.52,4668.52,1358.73,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,33554432,24.2374,291.509,132050,0.087241,25,17836.4,19682.4,1438.98,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_19_128-0.570000-0.190000-0.190000-0.050000,PLM,524288,67108864,37.2932,197.578,58944,0.0340649,25,35340.3,35345.3,715.337,0,48,L1D,0,0,0,19,128,0.57,0.19,0.19,0.05
RMAT_19_128-0.570000-0.190000-0.190000-0.050000,ONPL,524288,67108864,5.86476,96.2862,58945,0.0348471,25,3939.37,3939.37,747.028,0,48,LL,0,0,0,19,128,0.57,0.19,0.19,0.05
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,33554432,11.0328,277.856,132041,0.0875257,25,6486.28,7593.28,1090.11,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,PLP,2097152,33554432,0.822356,35.7186,131944,0,25,0,819,0,0,48,LL,0,0,0,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,33554432,0.495546,18.1841,131945,-4.44089e-16,25,0,341,0,0,48,LL,0,0,8.6e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,33554432,0.43764,14.6034,131944,0,25,0,287,0,0,48,LL,0,0,5e-08,21,16,0.33,0.33,0.33,0.01
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,33554432,25.0047,391.757,31930,0.0867025,25,16015.3,20274.3,1416.11,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,33554432,9.59352,247.962,31839,0.10831,25,6183.74,6961.74,888.633,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,PLP,2097152,33554432,0.415397,17.1492,31805,5.96046e-08,25,0,412,0,0,48,LL,0,0,0,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,33554432,0.519422,16.5398,31805,5.96046e-08,25,0,314,0,0,48,LL,0,0,5.6e-08,21,16,0.4,0.3,0.2,0.1
RMAT_21_16-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,33554432,0.510449,16.0308,31805,5.96046e-08,25,0,304,0,0,48,LL,0,0,1.25e-07,21,16,0.4,0.3,0.2,0.1
RMAT_21_32-0.400000-0.300000-0.200000-0.100000,PLM,2097152,67108864,51.3784,421.572,6275,0.0889422,25,48100.6,48275.6,1199.52,0,48,L1D,0,0,0,21,32,0.4,0.3,0.2,0.1
RMAT_21_32-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,67108864,6.49907,162.045,6280,0.0894656,25,3454.63,3521.63,1238.87,0,48,LL,0,0,0,21,32,0.4,0.3,0.2,0.1
RMAT_21_32-0.570000-0.190000-0.190000-0.050000,PLM,2097152,67108864,43.3792,421.967,643867,0.0517889,25,37144.2,40397.2,1177.57,0,48,L1D,0,0,0,21,32,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,PLM,2097152,4194304,9.55817,235.798,1427208,0.199269,25,3412.18,7824.18,617.075,0,48,L1D,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,4194304,3.42719,121.099,1427210,0.200316,25,778.336,1300.34,605.259,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_32-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,67108864,9.88324,190.239,643896,0.051104,25,6363.84,6765.84,1239.89,0,48,LL,0,0,0,21,32,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,4194304,7.5762,134.659,1427209,0.200121,25,4528.28,5049.28,606.713,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,4194304,3.39812,131.413,1427207,0.200372,25,771.69,1648.69,547.666,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,PLP,2097152,4194304,0.149953,6.82818,1427283,0.00160746,25,0,145,0,0,48,LL,0,0,0,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,4194304,0.291687,6.13209,1427276,0.00159508,25,0,90,0,0,48,LL,0,0,1.01e-07,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,4194304,0.337348,8.29793,1427265,0.00158841,25,0,138,0,0,48,LL,0,0,9.5e-08,21,2,0.57,0.19,0.19,0.05
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,PLM,2097152,4194304,16.9354,440.37,730890,0.350966,25,5253.16,15168.2,608.385,0,48,L1D,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,PLM,2097152,67108864,119.691,961.151,56620,0.0427817,25,35907.4,112325,2509.73,0,48,L1D,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,4194304,3.9863,159.525,730891,0.351513,25,1366.17,2103.17,566.052,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,4194304,4.49908,132.843,730886,0.351647,25,1571.91,2356.91,526.049,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,4194304,3.81501,160.319,730886,0.351187,25,1575.21,2485.21,472.5,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,PLP,2097152,4194304,0.384566,18.332,731484,0.00041141,25,0,379,0,0,48,LL,0,0,0,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,4194304,0.46908,13.1476,731878,0.000364197,25,0,265,0,0,48,LL,0,0,1.14e-07,21,2,0.33,0.33,0.33,0.01
RMAT_21_2-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,4194304,0.395068,11.0201,730887,0.00035521,25,0,209,0,0,48,LL,0,0,1.56e-07,21,2,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,67108864,15.162,309.812,56615,0.0427781,25,5981.84,8350.84,1946.23,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,PLM,2097152,4194304,18.5529,517.819,562391,0.39058,25,5314.24,16596.2,678.075,0,48,L1D,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,4194304,3.87604,143.06,562383,0.387941,25,718.764,1673.76,715.568,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,PLM,2097152,8388608,19.1484,379.425,1239064,0.139555,25,6342.56,17093.6,723.114,0,48,L1D,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,4194304,5.89806,175.47,562389,0.386672,25,2356.97,3393.97,619.88,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,8388608,4.13287,143.011,1239067,0.139626,25,1348.03,2036.03,667.596,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,4194304,3.46015,138.862,562389,0.38792,25,712.973,1810.97,577.042,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,PLP,2097152,4194304,0.511158,24.0699,563308,0.00344897,25,0,506,0,0,48,LL,0,0,0,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,4194304,0.480068,14.9269,563825,0.00345343,25,0,270,0,0,48,LL,0,0,1.54e-07,21,2,0.4,0.3,0.2,0.1
RMAT_21_2-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,4194304,0.47265,14.207,563029,0.00338898,25,0,264,0,0,48,LL,0,0,5.7e-08,21,2,0.4,0.3,0.2,0.1
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,8388608,13.0594,166.711,1239063,0.140889,25,9258.94,10262.9,700.405,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,8388608,3.72502,130.177,1239064,0.139923,25,1151.37,1983.37,589.725,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,PLP,2097152,8388608,0.28232,11.7197,1239064,0.00043888,25,0,278,0,0,48,LL,0,0,0,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,8388608,0.349121,9.36649,1239068,0.000439356,25,0,161,0,0,48,LL,0,0,4.1e-08,21,4,0.57,0.19,0.19,0.05
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,67108864,43.7646,507.097,56617,0.0426887,25,30821.6,35870.6,2313,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_4-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,8388608,0.348452,9.81045,1239062,0.000437688,25,0,165,0,0,48,LL,0,0,3.8e-08,21,4,0.57,0.19,0.19,0.05
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,PLM,2097152,8388608,28.11,576.111,468670,0.222401,25,8032.16,25961.2,727.558,0,48,L1D,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,67108864,19.1237,349.006,56618,0.042726,25,10400,12851,1536.21,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,8388608,4.903,180.219,468668,0.22258,25,1615.55,2545.55,734.987,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,PLP,2097152,67108864,0.761281,27.6465,56484,0,25,0,756,0,0,48,LL,0,0,0,21,32,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,67108864,0.694656,17.9492,56484,0,25,0,552,0,0,48,LL,0,0,7.9e-08,21,32,0.33,0.33,0.33,0.01
RMAT_21_32-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,67108864,0.515114,14.6053,56484,0,25,0,382,0,0,48,LL,0,0,6.9e-08,21,32,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,8388608,7.87239,192.041,468666,0.229768,25,3770.18,4916.18,685.165,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,8388608,5.08609,189.727,468667,0.222624,25,1991.25,2984.25,656.936,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,PLP,2097152,8388608,0.342815,16.3432,468675,7.86778e-06,25,0,339,0,0,48,LL,0,0,0,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,8388608,0.424876,12.62,468710,7.86775e-06,25,0,221,0,0,48,LL,0,0,3.6e-08,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,8388608,0.416852,12.8284,468646,9.29829e-06,25,0,225,0,0,48,LL,0,0,6.1e-08,21,4,0.33,0.33,0.33,0.01
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,PLM,2097152,8388608,27.5586,542.203,283010,0.254367,25,9019.11,25443.1,716.193,0,48,L1D,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,8388608,4.68007,172.04,282970,0.253861,25,1675.08,2673.08,633.227,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,8388608,8.22658,195.838,282977,0.25427,25,4109.01,5531.01,703.674,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,8388608,4.91152,183.726,282983,0.254198,25,1775.72,2902.72,623.461,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,PLP,2097152,8388608,0.621956,28.1741,282986,0.000215518,25,0,618,0,0,48,LL,0,0,0,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,8388608,0.436631,12.4552,283015,0.000216471,25,0,226,0,0,48,LL,0,0,1.61e-07,21,4,0.4,0.3,0.2,0.1
RMAT_21_4-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,8388608,0.409994,11.1555,282979,0.000215518,25,0,200,0,0,48,LL,0,0,1.32e-07,21,4,0.4,0.3,0.2,0.1
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,PLM,2097152,16777216,25.6565,377.881,1039924,0.0975204,25,11694.6,23441.6,753.397,0,48,L1D,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,16777216,4.91448,165.562,1039939,0.0978472,25,2318.08,2820.08,718.234,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLM,2097152,134217728,85.1216,507.826,20188,0.109586,25,80194.6,80233.6,2077.75,0,48,L1D,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,OVPL,2097152,16777216,27.6349,198.983,1039914,0.0976816,25,22465.6,24011.6,917.918,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,PLM,2097152,134217728,87.4706,440.543,807,0.0633746,25,82777.4,82780.4,1506.13,0,48,L1D,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,PLM,2097152,16777216,34.0494,407.098,265453,0.16753,25,12082.1,31482.1,1003.06,0,48,L1D,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,PLM,2097152,16777216,36.3997,463.216,111009,0.178668,25,13770.2,33672.2,1068.18,0,48,L1D,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,MPLM,2097152,16777216,7.65917,165.343,1039918,0.0971117,25,4008.6,5225.6,812.468,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,16777216,5.52773,168.076,265458,0.166879,25,2386.54,3106.54,864.927,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,PLP,2097152,16777216,0.415585,13.171,1039901,0.000101564,25,0,412,0,0,48,LL,0,0,0,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,MPLP,2097152,16777216,0.488441,12.6279,1039904,0.000101802,25,0,296,0,0,48,LL,0,0,4.6e-08,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.570000-0.190000-0.190000-0.050000,ONLP,2097152,16777216,0.393764,9.0364,1039898,0.000100968,25,0,201,0,0,48,LL,0,0,5.5e-08,21,8,0.57,0.19,0.19,0.05
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,16777216,6.07624,198.003,111163,0.179164,25,2543.36,3441.36,922.748,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,ONPL,2097152,134217728,9.60133,167.526,808,0.0627332,25,5197.19,5201.19,1447.69,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,ONPL,2097152,134217728,12.7768,306.537,20188,0.112687,25,7969.65,7983.65,2060.76,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,16777216,10.9414,188.181,265448,0.166996,25,6669.96,7833.96,861.481,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,PLM,2097152,134217728,79.9866,396.159,468703,0.0388951,25,74812.6,75155.6,1855.17,0,48,L1D,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,16777216,13.2536,215.476,111038,0.178795,25,8862.16,10108.2,907.244,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,16777216,6.60078,202.975,265457,0.167388,25,3633.71,4340.71,742.469,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,PLP,2097152,16777216,0.739318,32.7229,265431,1.19209e-07,25,0,736,0,0,48,LL,0,0,0,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,16777216,0.43349,12.9195,265435,1.19209e-07,25,0,235,0,0,48,LL,0,0,5.1e-08,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,16777216,0.440499,13.2203,265430,1.19209e-07,25,0,248,0,0,48,LL,0,0,1.57e-07,21,8,0.33,0.33,0.33,0.01
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,16777216,6.84501,206.441,111006,0.17897,25,3655.13,4529.13,758.573,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,PLP,2097152,16777216,0.5525,25.8591,110854,7.03334e-06,25,0,550,0,0,48,LL,0,0,0,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,16777216,0.463488,12.9181,110854,7.03334e-06,25,0,228,0,0,48,LL,0,0,3.6e-08,21,8,0.4,0.3,0.2,0.1
RMAT_21_8-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,16777216,0.484717,13.6179,110852,7.03334e-06,25,0,270,0,0,48,LL,0,0,3.5e-08,21,8,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,OVPL,2097152,134217728,25.0751,202.617,811,0.0608359,25,18993.5,18995.5,1127.38,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.570000-0.190000-0.190000-0.050000,ONPL,2097152,134217728,16.6328,198.51,468676,0.0385052,25,11604.5,11618.5,1938.51,0,48,LL,0,0,0,21,64,0.57,0.19,0.19,0.05
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,OVPL,2097152,134217728,32.1908,290.508,20190,0.108116,25,25179.4,25184.4,2145.58,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,MPLM,2097152,134217728,11.0133,192.277,807,0.0632814,25,6597.66,6599.66,1542.76,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,PLP,2097152,134217728,1.25542,39.8534,800,0,25,0,1248,0,0,48,LL,0,0,0,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,MPLP,2097152,134217728,1.21827,35.7105,800,0,25,0,972,0,0,48,LL,0,0,4e-08,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,MPLM,2097152,134217728,11.8486,233.097,20188,0.110077,25,7233.23,7240.23,2071.31,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.400000-0.300000-0.200000-0.100000,ONLP,2097152,134217728,1.12007,27.5243,800,0,25,0,864,0,0,48,LL,0,0,4.7e-08,21,64,0.4,0.3,0.2,0.1
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,PLP,2097152,134217728,1.72034,67.1835,20184,0,25,0,1713,0,0,48,LL,0,0,0,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,MPLP,2097152,134217728,1.92256,74.6222,20184,0,25,0,1670,0,0,48,LL,0,0,7.2e-08,21,64,0.33,0.33,0.33,0.01
RMAT_21_64-0.330000-0.330000-0.330000-0.010000,ONLP,2097152,134217728,1.01747,24.1096,20184,0,25,0,765,0,0,48,LL,0,0,8e-08,21,64,0.33,0.33,0.33,0.01
RMAT_22_16-0.570000-0.190000-0.190000-0.050000,PLM,4194304,67108864,109.826,776.716,1773037,0.052472,25,56194.2,102206,2660.01,0,48,L1D,0,0,0,22,16,0.57,0.19,0.19,0.05
RMAT_22_16-0.570000-0.190000-0.190000-0.050000,ONPL,4194304,67108864,16.5473,323.592,1773000,0.0635344,25,8349.42,10353.4,2413.25,0,48,LL,0,0,0,22,16,0.57,0.19,0.19,0.05
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,PLM,4194304,67108864,131.092,1077.96,294533,0.0798504,25,43541.9,122603,3253.25,0,48,L1D,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,ONPL,4194304,67108864,21.3095,471.132,294549,0.0796946,25,9764.63,13198.6,2953.4,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,PLM,4194304,67108864,133.323,1025.91,72210,0.0816119,25,51896.3,125047,3036.98,0,48,L1D,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,ONPL,4194304,67108864,17.8965,391.908,72030,0.104586,25,9403.58,11091.6,2832.13,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,OVPL,4194304,67108864,59.4894,680.583,294541,0.0797605,25,42163.8,49126.8,3086.95,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,MPLM,4194304,67108864,26.8522,529.07,294544,0.0796315,25,15451.1,19397.1,2386.05,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,OVPL,4194304,67108864,59.2157,607.275,72212,0.0814148,25,44692.4,49297.4,2676.75,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,PLP,4194304,67108864,1.06433,37.7321,294346,0,25,0,1060,0,0,48,LL,0,0,0,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,MPLP,4194304,67108864,1.06117,29.5773,294345,0,25,0,694,0,0,48,LL,0,0,6.7e-08,22,16,0.33,0.33,0.33,0.01
RMAT_22_16-0.330000-0.330000-0.330000-0.010000,ONLP,4194304,67108864,0.947684,23.3202,294345,0,25,0,604,0,0,48,LL,0,0,1.32e-07,22,16,0.33,0.33,0.33,0.01
RMAT_21_128-0.330000-0.330000-0.330000-0.010000,PLM,2097152,268435456,170.269,610.408,5965,0.102962,25,160955,160957,4066.42,0,48,L1D,0,0,0,21,128,0.33,0.33,0.33,0.01
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,MPLM,4194304,67108864,28.3394,684.633,72212,0.0815144,25,18497.2,21268.2,2298.47,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,PLP,4194304,67108864,0.770384,28.5765,71974,1.78814e-07,25,0,765,0,0,48,LL,0,0,0,22,16,0.4,0.3,0.2,0.1
RMAT_22_16-0.400000-0.300000-0.200000-0.100000,MPLP,4194304,67108864,1.15767,30.6911,71974,1.78814e-07,25,0,800,0,0,48,LL,0,0,5.3e-08,22,16,0.4,0.3,0.2,0.1
