Version,Graph Name,Threads,Event,Power,Iteration
MPLM,belgium,48,package-0,373.656,1
MPLM,belgium,48,dram,43.6903,1
MPLM,belgium,48,package-1,445.295,1
MPLM,belgium,48,dram,40.9654,1
ONPL,asia,48,package-0,2710.64,1
ONPL,asia,48,dram,232.847,1
ONPL,asia,48,package-1,2357.08,1
ONPL,asia,48,dram,251.328,1
PLM,delaunay_n24,48,package-0,7456.73,1
PLM,delaunay_n24,48,dram,959.345,1
PLM,delaunay_n24,48,package-1,6980.8,1
PLM,delaunay_n24,48,dram,975.261,1
PLM,in-2004,48,package-0,501.81,1
PLM,in-2004,48,dram,55.9208,1
PLM,in-2004,48,package-1,546.158,1
PLM,in-2004,48,dram,66.4582,1
PLM,kkt_power,48,package-0,1033.5,1
PLM,kkt_power,48,dram,83.3481,1
PLM,kkt_power,48,package-1,1049.4,1
PLM,kkt_power,48,dram,95.8046,1
ONPL,in-2004,48,package-0,173.08,1
ONPL,in-2004,48,dram,16.7946,1
ONPL,in-2004,48,package-1,190.641,1
ONPL,in-2004,48,dram,21.8161,1
OVPL,asia,48,package-0,3392.52,1
OVPL,asia,48,dram,315.506,1
OVPL,asia,48,package-1,3030.2,1
OVPL,asia,48,dram,331.615,1
ONPL,kkt_power,48,package-0,278.376,1
ONPL,kkt_power,48,dram,26.6863,1
ONPL,kkt_power,48,package-1,360.887,1
ONPL,kkt_power,48,dram,32.7796,1
MPLM,europe,48,package-0,13991.4,1
MPLM,europe,48,dram,1348.63,1
MPLM,europe,48,package-1,14701,1
MPLM,europe,48,dram,1516.94,1
ONPL,delaunay_n24,48,package-0,2956.46,1
ONPL,delaunay_n24,48,dram,311.151,1
ONPL,delaunay_n24,48,package-1,2854.8,1
ONPL,delaunay_n24,48,dram,261.552,1
PLM,germany,48,package-0,6104.75,1
PLM,germany,48,dram,755.206,1
PLM,germany,48,package-1,6089.09,1
PLM,germany,48,dram,894.447,1
OVPL,in-2004,48,package-0,689.517,1
OVPL,in-2004,48,dram,56.7154,1
OVPL,in-2004,48,package-1,686.401,1
OVPL,in-2004,48,dram,61.7885,1
OVPL,kkt_power,48,package-0,515.282,1
OVPL,kkt_power,48,dram,41.1146,1
OVPL,kkt_power,48,package-1,559.597,1
OVPL,kkt_power,48,dram,53.0259,1
MPLM,in-2004,48,package-0,309.483,1
MPLM,in-2004,48,dram,29.4256,1
MPLM,in-2004,48,package-1,341.709,1
MPLM,in-2004,48,dram,38.1399,1
MPLM,kkt_power,48,package-0,308.081,1
MPLM,kkt_power,48,dram,19.7511,1
MPLM,kkt_power,48,package-1,318.746,1
MPLM,kkt_power,48,dram,32.1043,1
MPLM,asia,48,package-0,3129.72,1
MPLM,asia,48,dram,266.316,1
MPLM,asia,48,package-1,2673.1,1
MPLM,asia,48,dram,269.999,1
PLM,luxembourg,48,package-0,98.4718,1
PLM,luxembourg,48,dram,8.15603,1
PLM,luxembourg,48,package-1,85.0396,1
PLM,luxembourg,48,dram,8.1015,1
PLM,loc-gowalla_edges,48,package-0,94.9781,1
PLM,loc-gowalla_edges,48,dram,9.2677,1
PLM,loc-gowalla_edges,48,package-1,134.278,1
PLM,loc-gowalla_edges,48,dram,10.341,1
ONPL,germany,48,package-0,1839.49,1
ONPL,germany,48,dram,177.666,1
ONPL,germany,48,package-1,1775.83,1
ONPL,germany,48,dram,201.383,1
ONPL,luxembourg,48,package-0,79.2106,1
ONPL,luxembourg,48,dram,8.17155,1
ONPL,luxembourg,48,package-1,78.6661,1
ONPL,luxembourg,48,dram,7.82087,1
ONPL,loc-gowalla_edges,48,package-0,42.2135,1
ONPL,loc-gowalla_edges,48,dram,5.136,1
ONPL,loc-gowalla_edges,48,package-1,68.5803,1
ONPL,loc-gowalla_edges,48,dram,5.74959,1
OVPL,luxembourg,48,package-0,55.1086,1
OVPL,luxembourg,48,dram,6.07164,1
OVPL,luxembourg,48,package-1,66.646,1
OVPL,luxembourg,48,dram,5.47312,1
OVPL,loc-gowalla_edges,48,package-0,84.0995,1
OVPL,loc-gowalla_edges,48,dram,7.64916,1
OVPL,loc-gowalla_edges,48,package-1,93.4011,1
OVPL,loc-gowalla_edges,48,dram,8.27615,1
OVPL,delaunay_n24,48,package-0,3863.47,1
OVPL,delaunay_n24,48,dram,468.706,1
OVPL,delaunay_n24,48,package-1,3685.04,1
OVPL,delaunay_n24,48,dram,425.059,1
MPLM,luxembourg,48,package-0,50.516,1
MPLM,luxembourg,48,dram,5.1371,1
MPLM,luxembourg,48,package-1,48.5674,1
MPLM,luxembourg,48,dram,4.65948,1
MPLM,loc-gowalla_edges,48,package-0,29.5128,1
MPLM,loc-gowalla_edges,48,dram,3.48268,1
MPLM,loc-gowalla_edges,48,package-1,44.058,1
MPLM,loc-gowalla_edges,48,dram,4.24774,1
PLM,roadNet-PA,48,package-0,932.819,1
PLM,roadNet-PA,48,dram,71.3622,1
PLM,roadNet-PA,48,package-1,880.291,1
PLM,roadNet-PA,48,dram,76.3905,1
PLM,netherlands,48,package-0,1012.68,1
PLM,netherlands,48,dram,94.8309,1
PLM,netherlands,48,package-1,1113.51,1
PLM,netherlands,48,dram,113.302,1
OVPL,germany,48,package-0,3575.03,1
OVPL,germany,48,dram,338.741,1
OVPL,germany,48,package-1,3492.39,1
OVPL,germany,48,dram,415.326,1
ONPL,roadNet-PA,48,package-0,183.543,1
ONPL,roadNet-PA,48,dram,17.2145,1
ONPL,roadNet-PA,48,package-1,193.498,1
ONPL,roadNet-PA,48,dram,17.1538,1
ONPL,netherlands,48,package-0,586.679,1
ONPL,netherlands,48,dram,61.0112,1
ONPL,netherlands,48,package-1,602.772,1
ONPL,netherlands,48,dram,59.1782,1
OVPL,roadNet-PA,48,package-0,291.882,1
OVPL,roadNet-PA,48,dram,26.6665,1
OVPL,roadNet-PA,48,package-1,292.021,1
OVPL,roadNet-PA,48,dram,30.268,1
OVPL,netherlands,48,package-0,581.189,1
OVPL,netherlands,48,dram,67.5567,1
OVPL,netherlands,48,package-1,638.374,1
OVPL,netherlands,48,dram,58.6034,1
MPLM,roadNet-PA,48,package-0,260.606,1
MPLM,roadNet-PA,48,dram,26.2043,1
MPLM,roadNet-PA,48,package-1,286.242,1
MPLM,roadNet-PA,48,dram,25.6466,1
MPLM,germany,48,package-0,3562.79,1
MPLM,germany,48,dram,315.663,1
MPLM,germany,48,package-1,3445.61,1
MPLM,germany,48,dram,396.072,1
MPLM,netherlands,48,package-0,539.515,1
MPLM,netherlands,48,dram,59.8202,1
MPLM,netherlands,48,package-1,559.647,1
MPLM,netherlands,48,dram,54.079,1
MPLM,delaunay_n24,48,package-0,7300.18,1
MPLM,delaunay_n24,48,dram,739.164,1
MPLM,delaunay_n24,48,package-1,7132.07,1
MPLM,delaunay_n24,48,dram,640.213,1
PLM,AS365,48,package-0,1259.56,1
PLM,AS365,48,dram,172.877,1
PLM,AS365,48,package-1,1204.87,1
PLM,AS365,48,dram,166.303,1
PLM,333SP,48,package-0,2063.8,1
PLM,333SP,48,dram,239.058,1
PLM,333SP,48,package-1,1693.72,1
PLM,333SP,48,dram,222.074,1
PLM,M6,48,package-0,1642.56,1
PLM,M6,48,dram,236.67,1
PLM,M6,48,package-1,1702.94,1
PLM,M6,48,dram,241.294,1
ONPL,AS365,48,package-0,597.257,1
ONPL,AS365,48,dram,64.7557,1
ONPL,AS365,48,package-1,637.28,1
ONPL,AS365,48,dram,63.0607,1
ONPL,M6,48,package-0,716.257,1
ONPL,M6,48,dram,63.8545,1
ONPL,M6,48,package-1,700.298,1
ONPL,M6,48,dram,75.9837,1
ONPL,333SP,48,package-0,980.277,1
ONPL,333SP,48,dram,84.2135,1
ONPL,333SP,48,package-1,910.032,1
ONPL,333SP,48,dram,101.762,1
OVPL,AS365,48,package-0,654.502,1
OVPL,AS365,48,dram,72.6897,1
OVPL,AS365,48,package-1,669.602,1
OVPL,AS365,48,dram,72.8792,1
OVPL,M6,48,package-0,664.18,1
OVPL,M6,48,dram,64.1843,1
OVPL,M6,48,package-1,646.884,1
OVPL,M6,48,dram,73.2066,1
OVPL,333SP,48,package-0,748.982,1
OVPL,333SP,48,dram,66.5953,1
OVPL,333SP,48,package-1,683.373,1
OVPL,333SP,48,dram,82.1405,1
PLM,uk-2002,48,package-0,7624.65,1
PLM,uk-2002,48,dram,1193.41,1
PLM,uk-2002,48,package-1,7056.25,1
PLM,uk-2002,48,dram,1182.28,1
MPLM,AS365,48,package-0,721.929,1
MPLM,AS365,48,dram,86.2443,1
MPLM,AS365,48,package-1,818.259,1
MPLM,AS365,48,dram,78.5296,1
MPLM,M6,48,package-0,374.891,1
MPLM,M6,48,dram,35.6081,1
MPLM,M6,48,package-1,395.122,1
MPLM,M6,48,dram,44.1043,1
MPLM,333SP,48,package-0,370.778,1
MPLM,333SP,48,dram,40.9166,1
MPLM,333SP,48,package-1,489.368,1
MPLM,333SP,48,dram,53.2915,1
PLM,Oregon-2,48,package-0,7.51792,1
PLM,Oregon-2,48,dram,1.61339,1
PLM,Oregon-2,48,package-1,21.9545,1
PLM,Oregon-2,48,dram,1.70301,1
PLM,NACA0015,48,package-0,464.331,1
PLM,NACA0015,48,dram,43.6281,1
PLM,NACA0015,48,package-1,423.303,1
PLM,NACA0015,48,dram,41.6834,1
ONPL,Oregon-2,48,package-0,4.1126,1
ONPL,Oregon-2,48,dram,1.24911,1
ONPL,Oregon-2,48,package-1,14.6082,1
ONPL,Oregon-2,48,dram,1.31416,1
PLM,nlpkkt200,48,package-0,18454.8,1
PLM,nlpkkt200,48,dram,1758.23,1
PLM,nlpkkt200,48,package-1,17905.1,1
PLM,nlpkkt200,48,dram,2082.43,1
ONPL,NACA0015,48,package-0,116.33,1
ONPL,NACA0015,48,dram,11.9422,1
ONPL,NACA0015,48,package-1,133.922,1
ONPL,NACA0015,48,dram,13.2566,1
PLM,europe,48,package-0,31005.9,1
PLM,europe,48,dram,3414.21,1
PLM,europe,48,package-1,28612.1,1
PLM,europe,48,dram,3988.92,1
OVPL,Oregon-2,48,package-0,13.8427,1
OVPL,Oregon-2,48,dram,2.20046,1
OVPL,Oregon-2,48,package-1,26.9864,1
OVPL,Oregon-2,48,dram,2.27378,1
PLM,NLR,48,package-0,1900.03,1
PLM,NLR,48,dram,276.848,1
PLM,NLR,48,package-1,1959.28,1
PLM,NLR,48,dram,319.295,1
OVPL,NACA0015,48,package-0,152.901,1
OVPL,NACA0015,48,dram,16.6667,1
OVPL,NACA0015,48,package-1,195.363,1
OVPL,NACA0015,48,dram,20.7174,1
MPLM,Oregon-2,48,package-0,6.91197,1
MPLM,Oregon-2,48,dram,1.24293,1
MPLM,Oregon-2,48,package-1,14.2505,1
MPLM,Oregon-2,48,dram,1.27112,1
ONPL,uk-2002,48,package-0,4318.59,1
ONPL,uk-2002,48,dram,444.219,1
ONPL,uk-2002,48,package-1,4364.93,1
ONPL,uk-2002,48,dram,506.536,1
MPLM,NACA0015,48,package-0,150.305,1
MPLM,NACA0015,48,dram,15.4205,1
MPLM,NACA0015,48,package-1,180.597,1
MPLM,NACA0015,48,dram,19.4955,1
ONPL,NLR,48,package-0,845.856,1
ONPL,NLR,48,dram,76.8126,1
ONPL,NLR,48,package-1,797.39,1
ONPL,NLR,48,dram,93.1289,1
OVPL,NLR,48,package-0,870.39,1
OVPL,NLR,48,dram,85.2331,1
OVPL,NLR,48,package-1,881.091,1
OVPL,NLR,48,dram,104.444,1
PLM,belgium,48,package-0,1152.99,1
PLM,belgium,48,dram,103.249,1
PLM,belgium,48,package-1,1142.43,1
PLM,belgium,48,dram,94.2736,1
MPLM,NLR,48,package-0,790.005,1
MPLM,NLR,48,dram,73.5235,1
MPLM,NLR,48,package-1,812.6,1
MPLM,NLR,48,dram,91.7058,1
ONPL,belgium,48,package-0,335.361,1
ONPL,belgium,48,dram,33.963,1
ONPL,belgium,48,package-1,344.306,1
ONPL,belgium,48,dram,31.8512,1
OVPL,belgium,48,package-0,400.573,1
OVPL,belgium,48,dram,35.9756,1
OVPL,belgium,48,package-1,430.776,1
OVPL,belgium,48,dram,46.0789,1
MPLM,belgium,48,package-0,349.111,1
MPLM,belgium,48,dram,40.8606,1
MPLM,belgium,48,package-1,396.768,1
MPLM,belgium,48,dram,33.4914,1
OVPL,uk-2002,48,package-0,4980.66,1
OVPL,uk-2002,48,dram,705.244,1
OVPL,uk-2002,48,package-1,4798.26,1
OVPL,uk-2002,48,dram,638.433,1
ONPL,europe,48,package-0,10643.4,1
ONPL,europe,48,dram,875.622,1
ONPL,europe,48,package-1,10327.3,1
ONPL,europe,48,dram,989.157,1
PLM,asia,48,package-0,8120.23,1
PLM,asia,48,dram,896.912,1
PLM,asia,48,package-1,7463.66,1
PLM,asia,48,dram,976.333,1
ONPL,asia,48,package-0,2165.89,1
ONPL,asia,48,dram,218.337,1
ONPL,asia,48,package-1,2014.24,1
ONPL,asia,48,dram,210.549,1
MPLM,uk-2002,48,package-0,3983.1,1
MPLM,uk-2002,48,dram,426.841,1
MPLM,uk-2002,48,package-1,4119.39,1
MPLM,uk-2002,48,dram,366.266,1
OVPL,asia,48,package-0,3886.74,1
OVPL,asia,48,dram,436.34,1
OVPL,asia,48,package-1,3493.58,1
OVPL,asia,48,dram,368.818,1
ONPL,nlpkkt200,48,package-0,21235.1,1
ONPL,nlpkkt200,48,dram,1950.19,1
ONPL,nlpkkt200,48,package-1,21558.8,1
ONPL,nlpkkt200,48,dram,1959.73,1
PLM,delaunay_n24,48,package-0,10369.2,1
PLM,delaunay_n24,48,dram,1319.11,1
PLM,delaunay_n24,48,package-1,9651.56,1
PLM,delaunay_n24,48,dram,1274.97,1
MPLM,asia,48,package-0,3483.4,1
MPLM,asia,48,dram,365.696,1
MPLM,asia,48,package-1,3424.29,1
MPLM,asia,48,dram,317.406,1
                                                                                                                                  PLM,in-2004,48,package-0,738.777,1
PLM,in-2004,48,dram,71.9771,1
PLM,in-2004,48,package-1,723.215,1
PLM,in-2004,48,dram,82.1774,1
PLM,germany,48,package-0,-254478,1
PLM,germany,48,dram,951.923,1
PLM,germany,48,package-1,7324.68,1
PLM,germany,48,dram,907.389,1
ONPL,delaunay_n24,48,package-0,5975.59,1
ONPL,delaunay_n24,48,dram,598.253,1
ONPL,delaunay_n24,48,package-1,5945.43,1
ONPL,delaunay_n24,48,dram,571.738,1
ONPL,in-2004,48,package-0,307.061,1
ONPL,in-2004,48,dram,27.4049,1
ONPL,in-2004,48,package-1,314.747,1
ONPL,in-2004,48,dram,34.0355,1
OVPL,nlpkkt200,48,package-0,5721.58,1
OVPL,nlpkkt200,48,dram,505.033,1
OVPL,nlpkkt200,48,package-1,5694.21,1
OVPL,nlpkkt200,48,dram,550.451,1
OVPL,in-2004,48,package-0,752.211,1
OVPL,in-2004,48,dram,57.804,1
OVPL,in-2004,48,package-1,712.601,1
OVPL,in-2004,48,dram,63.8487,1
ONPL,germany,48,package-0,2788.96,1
ONPL,germany,48,dram,286.576,1
ONPL,germany,48,package-1,2901.61,1
ONPL,germany,48,dram,271.886,1
MPLM,in-2004,48,package-0,245.985,1
MPLM,in-2004,48,dram,23.0661,1
MPLM,in-2004,48,package-1,271.398,1
MPLM,in-2004,48,dram,30.135,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  PLM,loc-gowalla_edges,48,package-0,162.66,1
PLM,loc-gowalla_edges,48,dram,13.1537,1
PLM,loc-gowalla_edges,48,package-1,167.676,1
PLM,loc-gowalla_edges,48,dram,14.3497,1
OVPL,kkt_power,48,package-0,527.78,1
OVPL,kkt_power,48,dram,43.0871,1
OVPL,kkt_power,48,package-1,483.342,1
OVPL,kkt_power,48,dram,50.6875,1
MPLM,delaunay_n24,48,package-0,2026.2,1
MPLM,delaunay_n24,48,dram,223.576,1
MPLM,delaunay_n24,48,package-1,2004.76,1
MPLM,delaunay_n24,48,dram,201.271,1
ONPL,loc-gowalla_edges,48,package-0,46.6525,1
ONPL,loc-gowalla_edges,48,dram,6.42227,1
ONPL,loc-gowalla_edges,48,package-1,82.6311,1
ONPL,loc-gowalla_edges,48,dram,7.25316,1
OVPL,loc-gowalla_edges,48,package-0,79.7986,1
OVPL,loc-gowalla_edges,48,dram,7.98652,1
OVPL,loc-gowalla_edges,48,package-1,97.0142,1
OVPL,loc-gowalla_edges,48,dram,8.89993,1
MPLM,kkt_power,48,package-0,540.454,1
MPLM,kkt_power,48,dram,51.1298,1
MPLM,kkt_power,48,package-1,570.705,1
MPLM,kkt_power,48,dram,54.9866,1
MPLM,germany,48,package-0,2770.28,1
MPLM,germany,48,dram,298.998,1
MPLM,germany,48,package-1,2795.34,1
MPLM,germany,48,dram,258.07,1
PLM,luxembourg,48,package-0,64.0894,1
PLM,luxembourg,48,dram,6.84667,1
PLM,luxembourg,48,package-1,79.7488,1
PLM,luxembourg,48,dram,6.88728,1
MPLM,loc-gowalla_edges,48,package-0,28.8053,1
MPLM,loc-gowalla_edges,48,dram,3.90448,1
MPLM,loc-gowalla_edges,48,package-1,47.2763,1
MPLM,loc-gowalla_edges,48,dram,4.44889,1
MPLM,europe,48,package-0,12535.9,1
MPLM,europe,48,dram,875.8,1
MPLM,europe,48,package-1,12136.8,1
MPLM,europe,48,dram,1209.09,1
ONPL,luxembourg,48,package-0,54.4914,1
ONPL,luxembourg,48,dram,5.49847,1
ONPL,luxembourg,48,package-1,40.018,1
ONPL,luxembourg,48,dram,6.06483,1
PLM,netherlands,48,package-0,1211.21,1
PLM,netherlands,48,dram,88.1459,1
PLM,netherlands,48,package-1,1259.36,1
PLM,netherlands,48,dram,102.158,1
OVPL,luxembourg,48,package-0,55.8178,1
OVPL,luxembourg,48,dram,5.44129,1
OVPL,luxembourg,48,package-1,54.155,1
OVPL,luxembourg,48,dram,5.91287,1
ONPL,netherlands,48,package-0,337.238,1
ONPL,netherlands,48,dram,27.6758,1
ONPL,netherlands,48,package-1,377.518,1
ONPL,netherlands,48,dram,32.594,1
MPLM,luxembourg,48,package-0,52.8403,1
MPLM,luxembourg,48,dram,5.44593,1
MPLM,luxembourg,48,package-1,62.0673,1
MPLM,luxembourg,48,dram,6.01054,1
PLM,roadNet-PA,48,package-0,774.632,1
PLM,roadNet-PA,48,dram,63.6697,1
PLM,roadNet-PA,48,package-1,745.921,1
PLM,roadNet-PA,48,dram,66.2373,1
OVPL,netherlands,48,package-0,621.673,1
OVPL,netherlands,48,dram,52.6085,1
OVPL,netherlands,48,package-1,640.831,1
OVPL,netherlands,48,dram,52.9048,1
ONPL,roadNet-PA,48,package-0,293.362,1
ONPL,roadNet-PA,48,dram,29.7512,1
ONPL,roadNet-PA,48,package-1,301.701,1
ONPL,roadNet-PA,48,dram,28.6653,1
MPLM,netherlands,48,package-0,360.324,1
MPLM,netherlands,48,dram,30.1453,1
MPLM,netherlands,48,package-1,434.577,1
MPLM,netherlands,48,dram,38.4641,1
OVPL,roadNet-PA,48,package-0,242.507,1
OVPL,roadNet-PA,48,dram,27.0328,1
OVPL,roadNet-PA,48,package-1,290.727,1
OVPL,roadNet-PA,48,dram,28.7589,1
MPLM,roadNet-PA,48,package-0,353.569,1
MPLM,roadNet-PA,48,dram,42.875,1
MPLM,roadNet-PA,48,package-1,422.292,1
MPLM,roadNet-PA,48,dram,41.6978,1
PLM,333SP,48,package-0,1753.24,1
PLM,333SP,48,dram,212.853,1
PLM,333SP,48,package-1,1832.58,1
PLM,333SP,48,dram,237.377,1
PLM,europe,48,package-0,27974.8,1
PLM,europe,48,dram,4323.2,1
PLM,europe,48,package-1,25292,1
PLM,europe,48,dram,4002.12,1
ONPL,333SP,48,package-0,796.883,1
ONPL,333SP,48,dram,82.1042,1
ONPL,333SP,48,package-1,796.796,1
ONPL,333SP,48,dram,76.2884,1
PLM,AS365,48,package-0,1474.1,1
PLM,AS365,48,dram,183.44,1
PLM,AS365,48,package-1,1297.35,1
PLM,AS365,48,dram,179.38,1
PLM,M6,48,package-0,1833.19,1
PLM,M6,48,dram,189.623,1
PLM,M6,48,package-1,1757.17,1
PLM,M6,48,dram,250.644,1
OVPL,333SP,48,package-0,756.53,1
OVPL,333SP,48,dram,82.4257,1
OVPL,333SP,48,package-1,763.909,1
OVPL,333SP,48,dram,88.0781,1
ONPL,AS365,48,package-0,794.577,1
ONPL,AS365,48,dram,66.8332,1
ONPL,AS365,48,package-1,695.65,1
ONPL,AS365,48,dram,83.3997,1
ONPL,M6,48,package-0,397.454,1
ONPL,M6,48,dram,31.0057,1
ONPL,M6,48,package-1,367.798,1
ONPL,M6,48,dram,41.0545,1
PLM,nlpkkt200,48,package-0,10895.4,1
PLM,nlpkkt200,48,dram,1596.98,1
PLM,nlpkkt200,48,package-1,10170.7,1
PLM,nlpkkt200,48,dram,1322.4,1
MPLM,333SP,48,package-0,1246.48,1
MPLM,333SP,48,dram,132.779,1
MPLM,333SP,48,package-1,1320.57,1
MPLM,333SP,48,dram,133.236,1
OVPL,AS365,48,package-0,763.608,1
OVPL,AS365,48,dram,73.9959,1
OVPL,AS365,48,package-1,680.982,1
OVPL,AS365,48,dram,81.0744,1
OVPL,M6,48,package-0,632.544,1
OVPL,M6,48,dram,58.8671,1
OVPL,M6,48,package-1,569.369,1
OVPL,M6,48,dram,56.762,1
PLM,uk-2002,48,package-0,7928.06,1
PLM,uk-2002,48,dram,1269.55,1
PLM,uk-2002,48,package-1,7466.31,1
PLM,uk-2002,48,dram,1193.34,1
PLM,NACA0015,48,package-0,427.127,1
PLM,NACA0015,48,dram,45.3115,1
PLM,NACA0015,48,package-1,441.796,1
PLM,NACA0015,48,dram,44.7938,1
MPLM,AS365,48,package-0,624.546,1
MPLM,AS365,48,dram,63.0998,1
MPLM,AS365,48,package-1,695.379,1
MPLM,AS365,48,dram,79.7033,1
MPLM,M6,48,package-0,697.822,1
MPLM,M6,48,dram,66.018,1
MPLM,M6,48,package-1,689.969,1
MPLM,M6,48,dram,69.1452,1
ONPL,NACA0015,48,package-0,103.693,1
ONPL,NACA0015,48,dram,11.8612,1
ONPL,NACA0015,48,package-1,127.155,1
ONPL,NACA0015,48,dram,12.2082,1
PLM,Oregon-2,48,package-0,8.02006,1
PLM,Oregon-2,48,dram,0.999503,1
PLM,Oregon-2,48,package-1,12.3389,1
PLM,Oregon-2,48,dram,1.23252,1
OVPL,NACA0015,48,package-0,178.829,1
OVPL,NACA0015,48,dram,19.3948,1
OVPL,NACA0015,48,package-1,201.731,1
OVPL,NACA0015,48,dram,21.11,1
ONPL,Oregon-2,48,package-0,6.4561,1
ONPL,Oregon-2,48,dram,1.50557,1
ONPL,Oregon-2,48,package-1,19.9301,1
ONPL,Oregon-2,48,dram,1.83797,1
ONPL,europe,48,package-0,10586.4,1
ONPL,europe,48,dram,1079.48,1
ONPL,europe,48,package-1,10740.2,1
ONPL,europe,48,dram,1199.85,1
MPLM,NACA0015,48,package-0,142.399,1
MPLM,NACA0015,48,dram,19.4068,1
MPLM,NACA0015,48,package-1,197.915,1
MPLM,NACA0015,48,dram,18.1777,1
OVPL,Oregon-2,48,package-0,10.5294,1
OVPL,Oregon-2,48,dram,0.946106,1
OVPL,Oregon-2,48,package-1,10.643,1
OVPL,Oregon-2,48,dram,1.08549,1
PLM,NLR,48,package-0,2234.16,1
PLM,NLR,48,dram,295.714,1
PLM,NLR,48,package-1,1789.48,1
PLM,NLR,48,dram,277.229,1
MPLM,Oregon-2,48,package-0,3.84191,1
MPLM,Oregon-2,48,dram,0.984142,1
MPLM,Oregon-2,48,package-1,12.3501,1
MPLM,Oregon-2,48,dram,1.21516,1
ONPL,NLR,48,package-0,473.689,1
ONPL,NLR,48,dram,47.7047,1
ONPL,NLR,48,package-1,471.415,1
ONPL,NLR,48,dram,48.1466,1
ONPL,uk-2002,48,package-0,4245.31,1
ONPL,uk-2002,48,dram,440.815,1
ONPL,uk-2002,48,package-1,4428.2,1
ONPL,uk-2002,48,dram,485.159,1
OVPL,NLR,48,package-0,658.072,1
OVPL,NLR,48,dram,71.4771,1
OVPL,NLR,48,package-1,619.192,1
OVPL,NLR,48,dram,69.8214,1
PLM,belgium,48,package-0,1166.82,1
PLM,belgium,48,dram,73.5657,1
PLM,belgium,48,package-1,1066.44,1
PLM,belgium,48,dram,102.06,1
MPLM,NLR,48,package-0,424.779,1
MPLM,NLR,48,dram,46.2128,1
MPLM,NLR,48,package-1,477.035,1
MPLM,NLR,48,dram,49.1365,1
ONPL,belgium,48,package-0,289.553,1
ONPL,belgium,48,dram,27.5957,1
ONPL,belgium,48,package-1,324.22,1
ONPL,belgium,48,dram,29.2427,1
OVPL,belgium,48,package-0,524.282,1
OVPL,belgium,48,dram,40.763,1
OVPL,belgium,48,package-1,487.325,1
OVPL,belgium,48,dram,50.9915,1
PLM,asia,48,package-0,6264.47,1
PLM,asia,48,dram,818.738,1
PLM,asia,48,package-1,6462.06,1
PLM,asia,48,dram,943.949,1
MPLM,belgium,48,package-0,312.448,1
MPLM,belgium,48,dram,28.4458,1
MPLM,belgium,48,package-1,313.283,1
MPLM,belgium,48,dram,30.8678,1
ONPL,asia,48,package-0,2008.88,1
ONPL,asia,48,dram,223.578,1
ONPL,asia,48,package-1,1873.39,1
ONPL,asia,48,dram,197.984,1
OVPL,uk-2002,48,package-0,4781.37,1
OVPL,uk-2002,48,dram,672.27,1
OVPL,uk-2002,48,package-1,4594.04,1
OVPL,uk-2002,48,dram,622.824,1
OVPL,europe,48,package-0,14416.8,1
OVPL,europe,48,dram,-64127.6,1
OVPL,europe,48,package-1,14453.2,1
OVPL,europe,48,dram,1739.68,1
OVPL,asia,48,package-0,3772.21,1
OVPL,asia,48,dram,449.114,1
OVPL,asia,48,package-1,3703.12,1
OVPL,asia,48,dram,382.974,1
PLM,delaunay_n24,48,package-0,7305.59,1
PLM,delaunay_n24,48,dram,980.863,1
PLM,delaunay_n24,48,package-1,6525.76,1
PLM,delaunay_n24,48,dram,898.471,1
ONPL,nlpkkt200,48,package-0,22172.1,1
ONPL,nlpkkt200,48,dram,2718.83,1
ONPL,nlpkkt200,48,package-1,22422.8,1
ONPL,nlpkkt200,48,dram,2283.11,1
MPLM,uk-2002,48,package-0,3270.74,1
MPLM,uk-2002,48,dram,355.414,1
MPLM,uk-2002,48,package-1,3470.82,1
MPLM,uk-2002,48,dram,316.703,1
MPLM,asia,48,package-0,3449.38,1
MPLM,asia,48,dram,329.104,1
MPLM,asia,48,package-1,3445.44,1
MPLM,asia,48,dram,370.233,1
MPLM,europe,48,package-0,7803.65,1
MPLM,europe,48,dram,785.608,1
MPLM,europe,48,package-1,7860.28,1
MPLM,europe,48,dram,942.557,1
OVPL,nlpkkt200,48,package-0,4016.39,1
OVPL,nlpkkt200,48,dram,449.209,1
OVPL,nlpkkt200,48,package-1,4148.76,1
OVPL,nlpkkt200,48,dram,487.885,1
ONPL,delaunay_n24,48,package-0,7913.07,1
ONPL,delaunay_n24,48,dram,766.813,1
ONPL,delaunay_n24,48,package-1,7729.31,1
ONPL,delaunay_n24,48,dram,742.566,1
PLM,in-2004,48,package-0,658.777,1
PLM,in-2004,48,dram,68.3847,1
PLM,in-2004,48,package-1,704.965,1
PLM,in-2004,48,dram,82.805,1
ONPL,in-2004,48,package-0,327.088,1
ONPL,in-2004,48,dram,29.8077,1
ONPL,in-2004,48,package-1,324.834,1
ONPL,in-2004,48,dram,38.4285,1
