Version,Graph Name,Threads,Event,Power,Iteration
PLP,belgium,48,dram,4.05329,1
PLP,belgium,48,package-1,33.5309,1
PLP,belgium,48,dram,3.6155,1
PLP,M6,48,package-0,89.4569,1
PLP,M6,48,dram,9.98633,1
PLP,M6,48,package-1,84.7381,1
PLP,M6,48,dram,9.96642,1
PLP,AS365,48,package-0,166.389,1
PLP,AS365,48,dram,15.9183,1
PLP,AS365,48,package-1,158.133,1
PLP,AS365,48,dram,17.9896,1
PLP,NLR,48,package-0,172.161,1
PLP,NLR,48,dram,17.2996,1
PLP,NLR,48,package-1,165.411,1
PLP,NLR,48,dram,17.8716,1
PLP,333SP,48,package-0,250.736,1
PLP,333SP,48,dram,27.8464,1
PLP,333SP,48,package-1,248.093,1
PLP,333SP,48,dram,25.4411,1
PLP,NACA0015,48,package-0,65.4338,1
PLP,NACA0015,48,dram,5.51568,1
PLP,NACA0015,48,package-1,27.5548,1
PLP,NACA0015,48,dram,5.00829,1
PLP,asia,48,package-0,756.236,1
PLP,asia,48,dram,86.7277,1
PLP,asia,48,package-1,747.26,1
PLP,asia,48,dram,76.7603,1
MPLP,Oregon-2,48,package-0,6.25652,1
MPLP,Oregon-2,48,dram,1.17082,1
MPLP,Oregon-2,48,package-1,10.1847,1
MPLP,Oregon-2,48,dram,1.26947,1
MPLP,belgium,48,package-0,23.7986,1
MPLP,belgium,48,dram,5.28512,1
MPLP,belgium,48,package-1,50.7848,1
MPLP,belgium,48,dram,5.38115,1
MPLP,M6,48,package-0,65.9326,1
MPLP,M6,48,dram,10.2459,1
MPLP,M6,48,package-1,97.1883,1
MPLP,M6,48,dram,14.4605,1
MPLP,NACA0015,48,package-0,45.0366,1
MPLP,NACA0015,48,dram,7.18349,1
MPLP,NACA0015,48,package-1,93.8389,1
MPLP,NACA0015,48,dram,7.46662,1
MPLP,AS365,48,package-0,87.6192,1
MPLP,AS365,48,dram,12.8053,1
MPLP,AS365,48,package-1,74.8414,1
MPLP,AS365,48,dram,10.9475,1
MPLP,NLR,48,package-0,88.6616,1
MPLP,NLR,48,dram,12.2734,1
MPLP,NLR,48,package-1,107.293,1
MPLP,NLR,48,dram,15.9178,1
MPLP,333SP,48,package-0,68.801,1
MPLP,333SP,48,dram,10.5163,1
MPLP,333SP,48,package-1,95.4633,1
MPLP,333SP,48,dram,14.5307,1
PLP,delaunay_n24,48,package-0,1412.13,1
PLP,delaunay_n24,48,dram,134.37,1
PLP,delaunay_n24,48,package-1,1323.05,1
PLP,delaunay_n24,48,dram,140.689,1
ONLP,Oregon-2,48,package-0,2.96905,1
ONLP,Oregon-2,48,dram,0.548398,1
ONLP,Oregon-2,48,package-1,4.52013,1
ONLP,Oregon-2,48,dram,0.622312,1
ONLP,belgium,48,package-0,45.7946,1
ONLP,belgium,48,dram,7.53608,1
ONLP,belgium,48,package-1,82.3535,1
ONLP,belgium,48,dram,7.62013,1
MPLP,asia,48,package-0,150.117,1
MPLP,asia,48,dram,26.8326,1
MPLP,asia,48,package-1,166.126,1
MPLP,asia,48,dram,32.195,1
ONLP,NACA0015,48,package-0,35.2744,1
ONLP,NACA0015,48,dram,6.47969,1
ONLP,NACA0015,48,package-1,80.4935,1
ONLP,NACA0015,48,dram,7.33666,1
ONLP,M6,48,package-0,68.713,1
ONLP,M6,48,dram,10.4108,1
ONLP,M6,48,package-1,99.2012,1
ONLP,M6,48,dram,14.9214,1
ONLP,AS365,48,package-0,69.7304,1
ONLP,AS365,48,dram,11.8801,1
ONLP,AS365,48,package-1,107.002,1
ONLP,AS365,48,dram,15.9351,1
ONLP,NLR,48,package-0,94.8798,1
ONLP,NLR,48,dram,12.7409,1
ONLP,NLR,48,package-1,106.423,1
ONLP,NLR,48,dram,17.1457,1
ONLP,333SP,48,package-0,174.88,1
ONLP,333SP,48,dram,19.2932,1
ONLP,333SP,48,package-1,144.453,1
ONLP,333SP,48,dram,23.5217,1
PLP,europe,48,package-0,3200.61,1
PLP,europe,48,dram,345.17,1
PLP,europe,48,package-1,3137.95,1
PLP,europe,48,dram,303.776,1
ONLP,asia,48,package-0,261.217,1
ONLP,asia,48,dram,39.1683,1
ONLP,asia,48,package-1,270.419,1
ONLP,asia,48,dram,46.6747,1
MPLP,delaunay_n24,48,package-0,294.552,1
MPLP,delaunay_n24,48,dram,48.1345,1
MPLP,delaunay_n24,48,package-1,260.378,1
MPLP,delaunay_n24,48,dram,43.2742,1
PLP,luxembourg,48,package-0,11.4356,1
PLP,luxembourg,48,dram,1.18194,1
PLP,luxembourg,48,package-1,9.67631,1
PLP,luxembourg,48,dram,1.26831,1
PLP,loc-gowalla_edges,48,package-0,11.6328,1
PLP,loc-gowalla_edges,48,dram,1.53006,1
PLP,loc-gowalla_edges,48,package-1,14.6065,1
PLP,loc-gowalla_edges,48,dram,1.54213,1
PLP,kkt_power,48,package-0,51.0555,1
PLP,kkt_power,48,dram,5.16034,1
PLP,kkt_power,48,package-1,51.4443,1
PLP,kkt_power,48,dram,6.50611,1
PLP,roadNet-PA,48,package-0,52.8659,1
PLP,roadNet-PA,48,dram,5.31969,1
PLP,roadNet-PA,48,package-1,44.2775,1
PLP,roadNet-PA,48,dram,5.74901,1
PLP,in-2004,48,package-0,54.867,1
PLP,in-2004,48,dram,5.54184,1
PLP,in-2004,48,package-1,51.8854,1
PLP,in-2004,48,dram,4.81924,1
PLP,netherlands,48,package-0,53.5104,1
PLP,netherlands,48,dram,5.94914,1
PLP,netherlands,48,package-1,54.5253,1
PLP,netherlands,48,dram,5.97965,1
PLP,germany,48,package-0,240.095,1
PLP,germany,48,dram,25.8119,1
PLP,germany,48,package-1,233.408,1
PLP,germany,48,dram,25.3657,1
MPLP,luxembourg,48,package-0,10.3056,1
MPLP,luxembourg,48,dram,1.7431,1
MPLP,luxembourg,48,package-1,17.1044,1
MPLP,luxembourg,48,dram,1.71971,1
MPLP,loc-gowalla_edges,48,package-0,6.21471,1
MPLP,loc-gowalla_edges,48,dram,1.74968,1
MPLP,loc-gowalla_edges,48,package-1,20.5303,1
MPLP,loc-gowalla_edges,48,dram,1.81652,1
ONLP,delaunay_n24,48,package-0,951.102,1
ONLP,delaunay_n24,48,dram,118.842,1
ONLP,delaunay_n24,48,package-1,918.796,1
ONLP,delaunay_n24,48,dram,107.697,1
MPLP,roadNet-PA,48,package-0,25.2699,1
MPLP,roadNet-PA,48,dram,4.55952,1
MPLP,roadNet-PA,48,package-1,54.6668,1
MPLP,roadNet-PA,48,dram,4.77781,1
MPLP,kkt_power,48,package-0,28.69,1
MPLP,kkt_power,48,dram,5.95008,1
MPLP,kkt_power,48,package-1,55.0617,1
MPLP,kkt_power,48,dram,7.4608,1
MPLP,in-2004,48,package-0,24.6624,1
MPLP,in-2004,48,dram,5.0283,1
MPLP,in-2004,48,package-1,51.835,1
MPLP,in-2004,48,dram,4.75948,1
MPLP,europe,48,package-0,627.512,1
MPLP,europe,48,dram,115.492,1
MPLP,europe,48,package-1,701.637,1
MPLP,europe,48,dram,138.977,1
MPLP,netherlands,48,package-0,37.3692,1
MPLP,netherlands,48,dram,6.38864,1
MPLP,netherlands,48,package-1,61.4167,1
MPLP,netherlands,48,dram,7.94485,1
MPLP,germany,48,package-0,163.837,1
MPLP,germany,48,dram,28.6278,1
MPLP,germany,48,package-1,178.853,1
MPLP,germany,48,dram,32.1954,1
ONLP,luxembourg,48,package-0,12.2497,1
ONLP,luxembourg,48,dram,1.79991,1
ONLP,luxembourg,48,package-1,15.4594,1
ONLP,luxembourg,48,dram,1.76738,1
ONLP,loc-gowalla_edges,48,package-0,8.07878,1
ONLP,loc-gowalla_edges,48,dram,1.9944,1
ONLP,loc-gowalla_edges,48,package-1,19.0256,1
ONLP,loc-gowalla_edges,48,dram,1.92549,1
ONLP,roadNet-PA,48,package-0,27.6626,1
ONLP,roadNet-PA,48,dram,4.65458,1
ONLP,roadNet-PA,48,package-1,53.0106,1
ONLP,roadNet-PA,48,dram,4.92704,1
ONLP,kkt_power,48,package-0,30.9609,1
ONLP,kkt_power,48,dram,6.29017,1
ONLP,kkt_power,48,package-1,58.3913,1
ONLP,kkt_power,48,dram,7.84254,1
ONLP,netherlands,48,package-0,54.7682,1
ONLP,netherlands,48,dram,7.14977,1
ONLP,netherlands,48,package-1,68.3157,1
ONLP,netherlands,48,dram,9.05371,1
ONLP,in-2004,48,package-0,41.2116,1
ONLP,in-2004,48,dram,5.63219,1
ONLP,in-2004,48,package-1,50.3417,1
ONLP,in-2004,48,dram,5.93856,1
ONLP,germany,48,package-0,245.918,1
ONLP,germany,48,dram,40.0432,1
ONLP,germany,48,package-1,224.121,1
ONLP,germany,48,dram,35.9892,1
ONLP,europe,48,package-0,1420.23,1
ONLP,europe,48,dram,197.771,1
ONLP,europe,48,package-1,1436.17,1
ONLP,europe,48,dram,214.246,1
PLP,uk-2002,48,package-0,447.506,1
PLP,uk-2002,48,dram,41.5314,1
PLP,uk-2002,48,package-1,425.813,1
PLP,uk-2002,48,dram,36.4997,1
PLP,nlpkkt200,48,package-0,6112.38,1
PLP,nlpkkt200,48,dram,571.305,1
PLP,nlpkkt200,48,package-1,5997.53,1
PLP,nlpkkt200,48,dram,605.385,1
MPLP,uk-2002,48,package-0,221.716,1
MPLP,uk-2002,48,dram,39.8514,1
MPLP,uk-2002,48,package-1,267.562,1
MPLP,uk-2002,48,dram,48.2493,1
MPLP,nlpkkt200,48,package-0,2269.75,1
MPLP,nlpkkt200,48,dram,257.398,1
MPLP,nlpkkt200,48,package-1,2225.74,1
MPLP,nlpkkt200,48,dram,264.163,1
ONLP,uk-2002,48,package-0,480.34,1
ONLP,uk-2002,48,dram,68.2805,1
ONLP,uk-2002,48,package-1,505.794,1
ONLP,uk-2002,48,dram,81.3639,1
ONLP,nlpkkt200,48,package-0,3407.58,1
ONLP,nlpkkt200,48,dram,430.652,1
ONLP,nlpkkt200,48,package-1,3389.31,1
ONLP,nlpkkt200,48,dram,456.242,1
