Version,Graph Name,Threads,Event,Power,Iteration
PLP,NLR,36,package-0,170.294,1
PLP,NLR,36,dram,17.5414,1
PLP,NLR,36,package-1,157.656,1
PLP,NLR,36,dram,18.9869,1
PLP,NLR,36,package-0,176.41,1
PLP,NLR,36,dram,17.7511,1
PLP,NLR,36,package-1,164.046,1
PLP,NLR,36,dram,20.0723,1
ONLP,NACA0015,36,package-0,29.9464,1
ONLP,NACA0015,36,dram,4.18455,1
ONLP,NACA0015,36,package-1,27.4907,1
ONLP,NACA0015,36,dram,3.50647,1
PLP,NLR,36,package-0,161.937,1
PLP,NLR,36,dram,17.6216,1
PLP,NLR,36,package-1,148.548,1
PLP,NLR,36,dram,17.052,1
ONLP,NACA0015,36,package-0,30.8912,1
ONLP,NACA0015,36,dram,4.33803,1
ONLP,NACA0015,36,package-1,28.0149,1
ONLP,NACA0015,36,dram,2.91367,1
ONLP,NACA0015,36,package-0,29.4426,1
ONLP,NACA0015,36,dram,4.14434,1
ONLP,NACA0015,36,package-1,26.6482,1
ONLP,NACA0015,36,dram,2.7379,1
MPLP,NLR,36,package-0,111.959,1
MPLP,NLR,36,dram,16.45,1
MPLP,NLR,36,package-1,98.015,1
MPLP,NLR,36,dram,13.0422,1
MPLP,NLR,36,package-0,105.142,1
MPLP,NLR,36,dram,13.8384,1
MPLP,NLR,36,package-1,95.5631,1
MPLP,NLR,36,dram,15.033,1
MPLP,NLR,36,package-0,107.051,1
MPLP,NLR,36,dram,16.8004,1
MPLP,NLR,36,package-1,88.7652,1
MPLP,NLR,36,dram,11.3598,1
ONPL,belgium,36,package-0,341.115,1
ONPL,belgium,36,dram,47.501,1
ONPL,belgium,36,package-1,303.617,1
ONPL,belgium,36,dram,32.9622,1
ONLP,NLR,36,package-0,131.77,1
ONLP,NLR,36,dram,19.9879,1
ONLP,NLR,36,package-1,116.332,1
ONLP,NLR,36,dram,16.1447,1
ONPL,belgium,36,package-0,338.924,1
ONPL,belgium,36,dram,46.854,1
ONPL,belgium,36,package-1,308.008,1
ONPL,belgium,36,dram,33.3857,1
ONLP,NLR,36,package-0,110.976,1
ONLP,NLR,36,dram,17.9506,1
ONLP,NLR,36,package-1,96.9813,1
ONLP,NLR,36,dram,12.8811,1
ONLP,NLR,36,package-0,134.657,1
ONLP,NLR,36,dram,18.4809,1
ONLP,NLR,36,package-1,118.188,1
ONLP,NLR,36,dram,19.1648,1
ONPL,belgium,36,package-0,336.517,1
ONPL,belgium,36,dram,46.0604,1
ONPL,belgium,36,package-1,286.423,1
ONPL,belgium,36,dram,32.5509,1
OVPL,belgium,36,package-0,400.902,1
OVPL,belgium,36,dram,54.6727,1
OVPL,belgium,36,package-1,366.575,1
OVPL,belgium,36,dram,37.5206,1
ONPL,asia,36,package-0,2531.08,1
ONPL,asia,36,dram,313.328,1
ONPL,asia,36,package-1,2471.08,1
ONPL,asia,36,dram,299.312,1
OVPL,belgium,36,package-0,381.527,1
OVPL,belgium,36,dram,52.1088,1
OVPL,belgium,36,package-1,347.223,1
OVPL,belgium,36,dram,34.2393,1
OVPL,belgium,36,package-0,356.12,1
OVPL,belgium,36,dram,49.0639,1
OVPL,belgium,36,package-1,324.189,1
OVPL,belgium,36,dram,32.7849,1
ONPL,asia,36,package-0,2555.64,1
ONPL,asia,36,dram,313.228,1
ONPL,asia,36,package-1,2504.64,1
ONPL,asia,36,dram,297.699,1
MPLM,belgium,36,package-0,319.004,1
MPLM,belgium,36,dram,38.8833,1
MPLM,belgium,36,package-1,298.992,1
MPLM,belgium,36,dram,34.7263,1
MPLM,belgium,36,package-0,303.384,1
MPLM,belgium,36,dram,35.1764,1
MPLM,belgium,36,package-1,284.504,1
MPLM,belgium,36,dram,33.8047,1
MPLM,belgium,36,package-0,304.319,1
MPLM,belgium,36,dram,35.6152,1
MPLM,belgium,36,package-1,284.588,1
MPLM,belgium,36,dram,33.5861,1
ONPL,in-2004,36,package-0,240.779,1
ONPL,in-2004,36,dram,27.2137,1
ONPL,in-2004,36,package-1,245.661,1
ONPL,in-2004,36,dram,36.0622,1
ONPL,in-2004,36,package-0,259.598,1
ONPL,in-2004,36,dram,37.2466,1
ONPL,in-2004,36,package-1,253.835,1
ONPL,in-2004,36,dram,29.9758,1
ONPL,in-2004,36,package-0,261.795,1
ONPL,in-2004,36,dram,37.1922,1
ONPL,in-2004,36,package-1,256.149,1
ONPL,in-2004,36,dram,30.3975,1
PLP,belgium,36,package-0,71.9997,1
PLP,belgium,36,dram,9.74651,1
PLP,belgium,36,package-1,66.8609,1
PLP,belgium,36,dram,7.35924,1
ONPL,delaunay_n24,36,package-0,2849.44,1
ONPL,delaunay_n24,36,dram,290.097,1
ONPL,delaunay_n24,36,package-1,2809.21,1
ONPL,delaunay_n24,36,dram,349.045,1
PLP,belgium,36,package-0,70.0108,1
PLP,belgium,36,dram,8.12335,1
PLP,belgium,36,package-1,66.5624,1
PLP,belgium,36,dram,8.70181,1
ONPL,asia,36,package-0,2592.55,1
ONPL,asia,36,dram,312.88,1
ONPL,asia,36,package-1,2547.82,1
ONPL,asia,36,dram,301.161,1
PLP,belgium,36,package-0,66.2253,1
PLP,belgium,36,dram,7.70396,1
PLP,belgium,36,package-1,63.3601,1
PLP,belgium,36,dram,8.22571,1
MPLP,belgium,36,package-0,37.7456,1
MPLP,belgium,36,dram,4.51821,1
MPLP,belgium,36,package-1,37.6577,1
MPLP,belgium,36,dram,4.42542,1
MPLP,belgium,36,package-0,31.8866,1
MPLP,belgium,36,dram,3.41956,1
MPLP,belgium,36,package-1,30.3263,1
MPLP,belgium,36,dram,3.66071,1
MPLP,belgium,36,package-0,31.0995,1
MPLP,belgium,36,dram,3.33041,1
MPLP,belgium,36,package-1,29.6788,1
MPLP,belgium,36,dram,3.58462,1
OVPL,in-2004,36,package-0,256.518,1
OVPL,in-2004,36,dram,26.7577,1
OVPL,in-2004,36,package-1,257.884,1
OVPL,in-2004,36,dram,33.5124,1
OVPL,in-2004,36,package-0,224.82,1
OVPL,in-2004,36,dram,23.692,1
OVPL,in-2004,36,package-1,226.194,1
OVPL,in-2004,36,dram,29.4074,1
OVPL,in-2004,36,package-0,218.166,1
OVPL,in-2004,36,dram,23.1502,1
OVPL,in-2004,36,package-1,219.578,1
OVPL,in-2004,36,dram,28.4612,1
ONPL,delaunay_n24,36,package-0,2729.25,1
ONPL,delaunay_n24,36,dram,270.382,1
ONPL,delaunay_n24,36,package-1,2701.3,1
ONPL,delaunay_n24,36,dram,339.658,1
ONLP,belgium,36,package-0,31.9715,1
ONLP,belgium,36,dram,5.06103,1
ONLP,belgium,36,package-1,33.708,1
ONLP,belgium,36,dram,3.5556,1
ONLP,belgium,36,package-0,37.445,1
ONLP,belgium,36,dram,5.12812,1
ONLP,belgium,36,package-1,36.1894,1
ONLP,belgium,36,dram,3.58606,1
ONLP,belgium,36,package-0,38.1905,1
ONLP,belgium,36,dram,4.9677,1
ONLP,belgium,36,package-1,34.86,1
ONLP,belgium,36,dram,3.46432,1
MPLM,in-2004,36,package-0,222.278,1
MPLM,in-2004,36,dram,23.4153,1
MPLM,in-2004,36,package-1,221.502,1
MPLM,in-2004,36,dram,27.2529,1
MPLM,in-2004,36,package-0,209.169,1
MPLM,in-2004,36,dram,21.0151,1
MPLM,in-2004,36,package-1,208.905,1
MPLM,in-2004,36,dram,27.1315,1
MPLM,in-2004,36,package-0,208.615,1
MPLM,in-2004,36,dram,21.0144,1
MPLM,in-2004,36,package-1,208.721,1
MPLM,in-2004,36,dram,26.9086,1
ONPL,delaunay_n24,36,package-0,3056.8,1
ONPL,delaunay_n24,36,dram,288.984,1
ONPL,delaunay_n24,36,package-1,-259132,1
ONPL,delaunay_n24,36,dram,372.854,1
ONPL,germany,36,package-0,2586.36,1
ONPL,germany,36,dram,311.972,1
ONPL,germany,36,package-1,2212.19,1
ONPL,germany,36,dram,238.03,1
PLP,in-2004,36,package-0,34.5324,1
PLP,in-2004,36,dram,3.9102,1
PLP,in-2004,36,package-1,33.024,1
PLP,in-2004,36,dram,3.40252,1
PLP,in-2004,36,package-0,34.0916,1
PLP,in-2004,36,dram,3.8048,1
PLP,in-2004,36,package-1,33.247,1
PLP,in-2004,36,dram,3.51498,1
PLP,in-2004,36,package-0,35.3938,1
PLP,in-2004,36,dram,3.92759,1
PLP,in-2004,36,package-1,34.0841,1
PLP,in-2004,36,dram,3.64019,1
ONPL,kkt_power,36,package-0,476.174,1
ONPL,kkt_power,36,dram,53.1228,1
ONPL,kkt_power,36,package-1,463.07,1
ONPL,kkt_power,36,dram,63.9687,1
ONPL,kkt_power,36,package-0,476.749,1
ONPL,kkt_power,36,dram,52.0158,1
ONPL,kkt_power,36,package-1,463.981,1
ONPL,kkt_power,36,dram,64.5279,1
ONPL,kkt_power,36,package-0,483.769,1
ONPL,kkt_power,36,dram,52.8217,1
ONPL,kkt_power,36,package-1,469.206,1
ONPL,kkt_power,36,dram,65.2169,1
ONPL,germany,36,package-0,2587.39,1
ONPL,germany,36,dram,308.774,1
ONPL,germany,36,package-1,2227.43,1
ONPL,germany,36,dram,238.801,1
MPLP,in-2004,36,package-0,29.5387,1
MPLP,in-2004,36,dram,3.25107,1
MPLP,in-2004,36,package-1,30.2462,1
MPLP,in-2004,36,dram,3.43259,1
MPLP,in-2004,36,package-0,29.6644,1
MPLP,in-2004,36,dram,3.13881,1
MPLP,in-2004,36,package-1,30.1493,1
MPLP,in-2004,36,dram,3.46516,1
MPLP,in-2004,36,package-0,33.8271,1
MPLP,in-2004,36,dram,3.44585,1
MPLP,in-2004,36,package-1,33.8025,1
MPLP,in-2004,36,dram,3.88436,1
ONLP,in-2004,36,package-0,45.9413,1
ONLP,in-2004,36,dram,6.34396,1
ONLP,in-2004,36,package-1,46.8478,1
ONLP,in-2004,36,dram,6.21754,1
ONLP,in-2004,36,package-0,46.6252,1
ONLP,in-2004,36,dram,5.47702,1
ONLP,in-2004,36,package-1,46.8268,1
ONLP,in-2004,36,dram,5.53629,1
ONLP,in-2004,36,package-0,43.2457,1
ONLP,in-2004,36,dram,4.58018,1
ONLP,in-2004,36,package-1,43.2238,1
ONLP,in-2004,36,dram,5.49232,1
OVPL,asia,36,package-0,3398.14,1
OVPL,asia,36,dram,424.936,1
OVPL,asia,36,package-1,3269.69,1
OVPL,asia,36,dram,340.524,1
OVPL,kkt_power,36,package-0,521.253,1
OVPL,kkt_power,36,dram,68.4746,1
OVPL,kkt_power,36,package-1,480.233,1
OVPL,kkt_power,36,dram,50.0751,1
ONPL,germany,36,package-0,2599.91,1
ONPL,germany,36,dram,303.713,1
ONPL,germany,36,package-1,2222.99,1
ONPL,germany,36,dram,237.719,1
OVPL,kkt_power,36,package-0,549.079,1
OVPL,kkt_power,36,dram,68.4714,1
OVPL,kkt_power,36,package-1,513.771,1
OVPL,kkt_power,36,dram,55.754,1
OVPL,kkt_power,36,package-0,491.723,1
OVPL,kkt_power,36,dram,61.6784,1
OVPL,kkt_power,36,package-1,455.986,1
OVPL,kkt_power,36,dram,49.4897,1
ONPL,loc-gowalla_edges,36,package-0,34.292,1
ONPL,loc-gowalla_edges,36,dram,3.63713,1
ONPL,loc-gowalla_edges,36,package-1,34.8257,1
ONPL,loc-gowalla_edges,36,dram,4.76274,1
ONPL,loc-gowalla_edges,36,package-0,43.9418,1
ONPL,loc-gowalla_edges,36,dram,4.84093,1
ONPL,loc-gowalla_edges,36,package-1,42.6078,1
ONPL,loc-gowalla_edges,36,dram,5.54324,1
ONPL,loc-gowalla_edges,36,package-0,35.8302,1
ONPL,loc-gowalla_edges,36,dram,3.97466,1
ONPL,loc-gowalla_edges,36,package-1,34.3487,1
ONPL,loc-gowalla_edges,36,dram,4.58455,1
OVPL,asia,36,package-0,3678.01,1
OVPL,asia,36,dram,443.77,1
OVPL,asia,36,package-1,3563.81,1
OVPL,asia,36,dram,376.736,1
OVPL,loc-gowalla_edges,36,package-0,34.7662,1
OVPL,loc-gowalla_edges,36,dram,3.72205,1
OVPL,loc-gowalla_edges,36,package-1,34.5641,1
OVPL,loc-gowalla_edges,36,dram,4.13827,1
OVPL,loc-gowalla_edges,36,package-0,41.3274,1
OVPL,loc-gowalla_edges,36,dram,4.27138,1
OVPL,loc-gowalla_edges,36,package-1,41.5143,1
OVPL,loc-gowalla_edges,36,dram,4.95902,1
OVPL,loc-gowalla_edges,36,package-0,35.3574,1
OVPL,loc-gowalla_edges,36,dram,3.85857,1
OVPL,loc-gowalla_edges,36,package-1,35.1844,1
OVPL,loc-gowalla_edges,36,dram,4.21226,1
MPLM,kkt_power,36,package-0,407.878,1
MPLM,kkt_power,36,dram,52.1494,1
MPLM,kkt_power,36,package-1,380.605,1
MPLM,kkt_power,36,dram,39.357,1
MPLM,kkt_power,36,package-0,416.053,1
MPLM,kkt_power,36,dram,53.2739,1
MPLM,kkt_power,36,package-1,389.338,1
MPLM,kkt_power,36,dram,40.1751,1
MPLM,kkt_power,36,package-0,395.574,1
MPLM,kkt_power,36,dram,49.3596,1
MPLM,kkt_power,36,package-1,371,1
MPLM,kkt_power,36,dram,39.1476,1
MPLM,loc-gowalla_edges,36,package-0,39.8913,1
MPLM,loc-gowalla_edges,36,dram,4.93527,1
MPLM,loc-gowalla_edges,36,package-1,38.0592,1
MPLM,loc-gowalla_edges,36,dram,3.76164,1
MPLM,loc-gowalla_edges,36,package-0,39.4748,1
MPLM,loc-gowalla_edges,36,dram,4.78902,1
MPLM,loc-gowalla_edges,36,package-1,36.3214,1
MPLM,loc-gowalla_edges,36,dram,3.91714,1
MPLM,loc-gowalla_edges,36,package-0,41.1262,1
MPLM,loc-gowalla_edges,36,dram,4.9973,1
MPLM,loc-gowalla_edges,36,package-1,39.7838,1
MPLM,loc-gowalla_edges,36,dram,4.0336,1
PLP,kkt_power,36,package-0,65.0805,1
PLP,kkt_power,36,dram,8.03255,1
PLP,kkt_power,36,package-1,60.6449,1
PLP,kkt_power,36,dram,6.62062,1
PLP,kkt_power,36,package-0,64.3217,1
PLP,kkt_power,36,dram,7.91715,1
PLP,kkt_power,36,package-1,60.0845,1
PLP,kkt_power,36,dram,6.7229,1
PLP,kkt_power,36,package-0,64.6788,1
PLP,kkt_power,36,dram,7.91189,1
PLP,kkt_power,36,package-1,60.4292,1
PLP,kkt_power,36,dram,6.6701,1
OVPL,asia,36,package-0,3505.87,1
OVPL,asia,36,dram,434.721,1
OVPL,asia,36,package-1,3355.52,1
OVPL,asia,36,dram,333.816,1
PLP,loc-gowalla_edges,36,package-0,8.30076,1
PLP,loc-gowalla_edges,36,dram,1.02117,1
PLP,loc-gowalla_edges,36,package-1,7.72703,1
PLP,loc-gowalla_edges,36,dram,0.808253,1
PLP,loc-gowalla_edges,36,package-0,9.84671,1
PLP,loc-gowalla_edges,36,dram,1.1505,1
PLP,loc-gowalla_edges,36,package-1,9.10661,1
PLP,loc-gowalla_edges,36,dram,0.94632,1
PLP,loc-gowalla_edges,36,package-0,10.0763,1
PLP,loc-gowalla_edges,36,dram,1.17636,1
PLP,loc-gowalla_edges,36,package-1,9.23081,1
PLP,loc-gowalla_edges,36,dram,0.957443,1
MPLP,loc-gowalla_edges,36,package-0,7.22801,1
MPLP,loc-gowalla_edges,36,dram,0.764419,1
MPLP,loc-gowalla_edges,36,package-1,7.61058,1
MPLP,loc-gowalla_edges,36,dram,0.962859,1
MPLP,loc-gowalla_edges,36,package-0,6.15184,1
MPLP,loc-gowalla_edges,36,dram,0.637841,1
MPLP,loc-gowalla_edges,36,package-1,6.26439,1
MPLP,loc-gowalla_edges,36,dram,0.827791,1
MPLP,loc-gowalla_edges,36,package-0,6.35252,1
MPLP,loc-gowalla_edges,36,dram,0.650403,1
MPLP,loc-gowalla_edges,36,package-1,6.35942,1
MPLP,loc-gowalla_edges,36,dram,0.832488,1
MPLP,kkt_power,36,package-0,52.6344,1
MPLP,kkt_power,36,dram,6.81643,1
MPLP,kkt_power,36,package-1,47.9775,1
MPLP,kkt_power,36,dram,5.15053,1
MPLP,kkt_power,36,package-0,53.175,1
MPLP,kkt_power,36,dram,6.80307,1
MPLP,kkt_power,36,package-1,48.1534,1
MPLP,kkt_power,36,dram,5.2667,1
MPLP,kkt_power,36,package-0,52.2032,1
MPLP,kkt_power,36,dram,6.47761,1
MPLP,kkt_power,36,package-1,47.9084,1
MPLP,kkt_power,36,dram,5.2225,1
ONLP,loc-gowalla_edges,36,package-0,6.25352,1
ONLP,loc-gowalla_edges,36,dram,0.805209,1
ONLP,loc-gowalla_edges,36,package-1,6.25639,1
ONLP,loc-gowalla_edges,36,dram,0.783329,1
ONLP,loc-gowalla_edges,36,package-0,6.64842,1
ONLP,loc-gowalla_edges,36,dram,0.783207,1
ONLP,loc-gowalla_edges,36,package-1,6.54857,1
ONLP,loc-gowalla_edges,36,dram,0.76324,1
ONLP,loc-gowalla_edges,36,package-0,6.97459,1
ONLP,loc-gowalla_edges,36,dram,0.831617,1
ONLP,loc-gowalla_edges,36,package-1,7.00053,1
ONLP,loc-gowalla_edges,36,dram,0.813777,1
ONLP,kkt_power,36,package-0,57.5267,1
ONLP,kkt_power,36,dram,7.56603,1
ONLP,kkt_power,36,package-1,53.0504,1
ONLP,kkt_power,36,dram,6.07283,1
ONLP,kkt_power,36,package-0,58.4482,1
ONLP,kkt_power,36,dram,7.87385,1
ONLP,kkt_power,36,package-1,53.7697,1
ONLP,kkt_power,36,dram,6.11625,1
ONLP,kkt_power,36,package-0,57.2665,1
ONLP,kkt_power,36,dram,7.45835,1
ONLP,kkt_power,36,package-1,53.2025,1
ONLP,kkt_power,36,dram,5.84203,1
OVPL,germany,36,package-0,3533.23,1
OVPL,germany,36,dram,318.31,1
OVPL,germany,36,package-1,3180.49,1
OVPL,germany,36,dram,423.348,1
ONPL,luxembourg,36,package-0,27.2904,1
ONPL,luxembourg,36,dram,4.11835,1
ONPL,luxembourg,36,package-1,33.9538,1
ONPL,luxembourg,36,dram,3.30391,1
ONPL,luxembourg,36,package-0,24.296,1
ONPL,luxembourg,36,dram,2.88508,1
ONPL,luxembourg,36,package-1,19.1037,1
ONPL,luxembourg,36,dram,2.22451,1
ONPL,luxembourg,36,package-0,20.084,1
ONPL,luxembourg,36,dram,2.50314,1
ONPL,luxembourg,36,package-1,18.2275,1
ONPL,luxembourg,36,dram,1.83992,1
OVPL,delaunay_n24,36,package-0,7735.22,1
OVPL,delaunay_n24,36,dram,915.381,1
OVPL,delaunay_n24,36,package-1,7089.87,1
OVPL,delaunay_n24,36,dram,582.643,1
OVPL,luxembourg,36,package-0,30.0076,1
OVPL,luxembourg,36,dram,3.74261,1
OVPL,luxembourg,36,package-1,28.0883,1
OVPL,luxembourg,36,dram,3.09398,1
OVPL,luxembourg,36,package-0,38.5658,1
OVPL,luxembourg,36,dram,4.62485,1
OVPL,luxembourg,36,package-1,36.4846,1
OVPL,luxembourg,36,dram,3.97451,1
OVPL,luxembourg,36,package-0,32.0069,1
OVPL,luxembourg,36,dram,3.91398,1
OVPL,luxembourg,36,package-1,30.2058,1
OVPL,luxembourg,36,dram,3.37439,1
OVPL,germany,36,package-0,3649.91,1
OVPL,germany,36,dram,343.509,1
OVPL,germany,36,package-1,3256.99,1
OVPL,germany,36,dram,421.902,1
ONPL,netherlands,36,package-0,536.963,1
ONPL,netherlands,36,dram,71.0669,1
ONPL,netherlands,36,package-1,509.389,1
ONPL,netherlands,36,dram,54.8269,1
ONPL,netherlands,36,package-0,545.044,1
ONPL,netherlands,36,dram,72.0601,1
ONPL,netherlands,36,package-1,519.639,1
ONPL,netherlands,36,dram,55.9624,1
MPLM,luxembourg,36,package-0,32.8474,1
MPLM,luxembourg,36,dram,4.39586,1
MPLM,luxembourg,36,package-1,30.1553,1
MPLM,luxembourg,36,dram,2.92759,1
MPLM,luxembourg,36,package-0,35.6355,1
MPLM,luxembourg,36,dram,4.77117,1
MPLM,luxembourg,36,package-1,32.5779,1
MPLM,luxembourg,36,dram,3.13748,1
MPLM,luxembourg,36,package-0,44.1127,1
MPLM,luxembourg,36,dram,5.66659,1
MPLM,luxembourg,36,package-1,41.218,1
MPLM,luxembourg,36,dram,3.86603,1
ONPL,netherlands,36,package-0,545.297,1
ONPL,netherlands,36,dram,72.3635,1
ONPL,netherlands,36,package-1,521.41,1
ONPL,netherlands,36,dram,54.5502,1
MPLM,asia,36,package-0,3224.64,1
MPLM,asia,36,dram,380.079,1
MPLM,asia,36,package-1,3165.16,1
MPLM,asia,36,dram,288.536,1
PLP,luxembourg,36,package-0,4.21013,1
PLP,luxembourg,36,dram,0.93382,1
PLP,luxembourg,36,package-1,7.66716,1
PLP,luxembourg,36,dram,0.76116,1
PLP,luxembourg,36,package-0,3.53722,1
PLP,luxembourg,36,dram,0.701658,1
PLP,luxembourg,36,package-1,5.58635,1
PLP,luxembourg,36,dram,0.58521,1
PLP,luxembourg,36,package-0,3.82903,1
PLP,luxembourg,36,dram,0.751765,1
PLP,luxembourg,36,package-1,5.80699,1
PLP,luxembourg,36,dram,0.615993,1
OVPL,germany,36,package-0,3437.45,1
OVPL,germany,36,dram,300.176,1
OVPL,germany,36,package-1,3106.46,1
OVPL,germany,36,dram,414.667,1
MPLP,luxembourg,36,package-0,4.32488,1
MPLP,luxembourg,36,dram,0.711129,1
MPLP,luxembourg,36,package-1,5.78337,1
MPLP,luxembourg,36,dram,0.556996,1
MPLP,luxembourg,36,package-0,4.44469,1
MPLP,luxembourg,36,dram,0.668288,1
MPLP,luxembourg,36,package-1,5.56041,1
MPLP,luxembourg,36,dram,0.534215,1
MPLP,luxembourg,36,package-0,5.10936,1
MPLP,luxembourg,36,dram,0.71884,1
MPLP,luxembourg,36,package-1,5.98558,1
MPLP,luxembourg,36,dram,0.579335,1
MPLM,asia,36,package-0,3243.29,1
MPLM,asia,36,dram,379.102,1
MPLM,asia,36,package-1,3219.72,1
MPLM,asia,36,dram,292.358,1
OVPL,delaunay_n24,36,package-0,7250.58,1
OVPL,delaunay_n24,36,dram,826.023,1
OVPL,delaunay_n24,36,package-1,6866.72,1
OVPL,delaunay_n24,36,dram,606.05,1
OVPL,netherlands,36,package-0,771.494,1
OVPL,netherlands,36,dram,88.9553,1
OVPL,netherlands,36,package-1,747.938,1
OVPL,netherlands,36,dram,86.9437,1
ONLP,luxembourg,36,package-0,5.28002,1
ONLP,luxembourg,36,dram,1.07215,1
ONLP,luxembourg,36,package-1,8.19749,1
ONLP,luxembourg,36,dram,0.886359,1
ONLP,luxembourg,36,package-0,5.83641,1
ONLP,luxembourg,36,dram,1.08673,1
ONLP,luxembourg,36,package-1,8.22502,1
ONLP,luxembourg,36,dram,0.904138,1
ONLP,luxembourg,36,package-0,5.35411,1
ONLP,luxembourg,36,dram,1.00079,1
ONLP,luxembourg,36,package-1,7.75743,1
ONLP,luxembourg,36,dram,0.844897,1
OVPL,netherlands,36,package-0,820.932,1
OVPL,netherlands,36,dram,101.926,1
OVPL,netherlands,36,package-1,796.764,1
OVPL,netherlands,36,dram,83.7077,1
OVPL,netherlands,36,package-0,779.952,1
OVPL,netherlands,36,dram,102.814,1
OVPL,netherlands,36,package-1,749.808,1
OVPL,netherlands,36,dram,70.2968,1
ONPL,europe,36,package-0,-248984,1
ONPL,europe,36,dram,1529.53,1
ONPL,europe,36,package-1,12243.2,1
ONPL,europe,36,dram,1402.4,1
MPLM,asia,36,package-0,3590.81,1
MPLM,asia,36,dram,420.932,1
MPLM,asia,36,package-1,3618.82,1
MPLM,asia,36,dram,328.532,1
MPLM,netherlands,36,package-0,744.899,1
MPLM,netherlands,36,dram,67.2136,1
MPLM,netherlands,36,package-1,762.607,1
MPLM,netherlands,36,dram,101.006,1
PLP,asia,36,package-0,509.291,1
PLP,asia,36,dram,56.245,1
PLP,asia,36,package-1,497.234,1
PLP,asia,36,dram,51.7762,1
MPLM,netherlands,36,package-0,756.602,1
MPLM,netherlands,36,dram,69.1029,1
MPLM,netherlands,36,package-1,775.662,1
MPLM,netherlands,36,dram,101.112,1
OVPL,delaunay_n24,36,package-0,-254821,1
OVPL,delaunay_n24,36,dram,821.271,1
OVPL,delaunay_n24,36,package-1,6797.05,1
OVPL,delaunay_n24,36,dram,628.257,1
PLP,asia,36,package-0,559.564,1
PLP,asia,36,dram,61.59,1
PLP,asia,36,package-1,556.631,1
PLP,asia,36,dram,56.3233,1
MPLM,netherlands,36,package-0,747.395,1
MPLM,netherlands,36,dram,67.6428,1
MPLM,netherlands,36,package-1,768.834,1
MPLM,netherlands,36,dram,99.0363,1
PLP,asia,36,package-0,530.936,1
PLP,asia,36,dram,58.3958,1
PLP,asia,36,package-1,526.299,1
PLP,asia,36,dram,53.4228,1
PLP,netherlands,36,package-0,123.553,1
PLP,netherlands,36,dram,15.6992,1
PLP,netherlands,36,package-1,121.82,1
PLP,netherlands,36,dram,12.854,1
PLP,netherlands,36,package-0,135.761,1
PLP,netherlands,36,dram,17.1334,1
PLP,netherlands,36,package-1,133.568,1
PLP,netherlands,36,dram,14.1162,1
MPLM,germany,36,package-0,3521.07,1
MPLM,germany,36,dram,384.516,1
MPLM,germany,36,package-1,3063.14,1
MPLM,germany,36,dram,257.505,1
PLP,netherlands,36,package-0,141.135,1
PLP,netherlands,36,dram,17.6194,1
PLP,netherlands,36,package-1,138.955,1
PLP,netherlands,36,dram,14.8315,1
MPLP,asia,36,package-0,169.922,1
MPLP,asia,36,dram,29.7284,1
MPLP,asia,36,package-1,147.737,1
MPLP,asia,36,dram,26.263,1
MPLP,asia,36,package-0,162.889,1
MPLP,asia,36,dram,29.2247,1
MPLP,asia,36,package-1,144.125,1
MPLP,asia,36,dram,25.522,1
MPLP,netherlands,36,package-0,45.7658,1
MPLP,netherlands,36,dram,5.94266,1
MPLP,netherlands,36,package-1,45.1859,1
MPLP,netherlands,36,dram,4.68045,1
MPLP,asia,36,package-0,166.566,1
MPLP,asia,36,dram,29.4059,1
MPLP,asia,36,package-1,150.709,1
MPLP,asia,36,dram,25.7735,1
MPLP,netherlands,36,package-0,46.7549,1
MPLP,netherlands,36,dram,5.96828,1
MPLP,netherlands,36,package-1,45.7332,1
MPLP,netherlands,36,dram,4.76554,1
MPLP,netherlands,36,package-0,45.4181,1
MPLP,netherlands,36,dram,5.73265,1
MPLP,netherlands,36,package-1,43.8222,1
MPLP,netherlands,36,dram,4.62221,1
MPLM,germany,36,package-0,3416.43,1
MPLM,germany,36,dram,383.714,1
MPLM,germany,36,package-1,3093.78,1
MPLM,germany,36,dram,256.792,1
ONLP,netherlands,36,package-0,72.9363,1
ONLP,netherlands,36,dram,9.07884,1
ONLP,netherlands,36,package-1,73.2955,1
ONLP,netherlands,36,dram,9.69786,1
ONLP,netherlands,36,package-0,74.2994,1
ONLP,netherlands,36,dram,8.88589,1
ONLP,netherlands,36,package-1,74.7298,1
ONLP,netherlands,36,dram,9.60891,1
ONLP,netherlands,36,package-0,78.8822,1
ONLP,netherlands,36,dram,8.44078,1
ONLP,netherlands,36,package-1,80.5293,1
ONLP,netherlands,36,dram,10.8091,1
ONLP,asia,36,package-0,224.38,1
ONLP,asia,36,dram,36.5634,1
ONLP,asia,36,package-1,193.813,1
ONLP,asia,36,dram,31.444,1
ONLP,asia,36,package-0,220.613,1
ONLP,asia,36,dram,37.3982,1
ONLP,asia,36,package-1,202.697,1
ONLP,asia,36,dram,32.1339,1
ONLP,asia,36,package-0,223.501,1
ONLP,asia,36,dram,36.5457,1
ONLP,asia,36,package-1,205.364,1
ONLP,asia,36,dram,31.0551,1
ONPL,europe,36,package-0,13438.4,1
ONPL,europe,36,dram,1399.6,1
ONPL,europe,36,package-1,12718.6,1
ONPL,europe,36,dram,1612.14,1
MPLM,germany,36,package-0,4004.5,1
MPLM,germany,36,dram,454.468,1
MPLM,germany,36,package-1,3617.24,1
