Version,Graph Name,Threads,Event,Power,Iteration
MPLP,in-2004,36,package-0,17.2568,1
MPLP,in-2004,36,dram,3.6789,1
MPLP,in-2004,36,package-1,33.6112,1
MPLP,in-2004,36,dram,3.90009,1
MPLP,germany,36,package-0,145.332,1
MPLP,germany,36,dram,24.1094,1
MPLP,germany,36,package-1,146.674,1
MPLP,germany,36,dram,28.4147,1
PLP,europe,36,package-0,1161.03,1
PLP,europe,36,dram,127.498,1
PLP,europe,36,package-1,1132.97,1
PLP,europe,36,dram,137.886,1
ONLP,belgium,36,package-0,36.6272,1
ONLP,belgium,36,dram,6.73735,1
ONLP,belgium,36,package-1,58.3557,1
ONLP,belgium,36,dram,6.09162,1
MPLP,asia,36,package-0,145.276,1
MPLP,asia,36,dram,30.0747,1
MPLP,asia,36,package-1,145.905,1
MPLP,asia,36,dram,29.7441,1
ONLP,in-2004,36,package-0,29.8803,1
ONLP,in-2004,36,dram,5.46533,1
ONLP,in-2004,36,package-1,41.4079,1
ONLP,in-2004,36,dram,4.57323,1
MPLP,delaunay_n24,36,package-0,283.84,1
MPLP,delaunay_n24,36,dram,48.2536,1
MPLP,delaunay_n24,36,package-1,280.724,1
MPLP,delaunay_n24,36,dram,47.7071,1
ONLP,germany,36,package-0,256.073,1
ONLP,germany,36,dram,38.1887,1
ONLP,germany,36,package-1,251.383,1
ONLP,germany,36,dram,41.4531,1
ONLP,asia,36,package-0,195.933,1
ONLP,asia,36,dram,37.2399,1
ONLP,asia,36,package-1,186.984,1
ONLP,asia,36,dram,36.2548,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  PLP,kkt_power,36,package-0,62.3552,1
PLP,kkt_power,36,dram,8.03379,1
PLP,kkt_power,36,package-1,58.416,1
PLP,kkt_power,36,dram,7.48454,1
PLP,netherlands,36,package-0,51.3028,1
PLP,netherlands,36,dram,5.68363,1
PLP,netherlands,36,package-1,50.4829,1
PLP,netherlands,36,dram,6.84628,1
MPLP,luxembourg,36,package-0,3.14147,1
MPLP,luxembourg,36,dram,0.852929,1
MPLP,luxembourg,36,package-1,7.31498,1
MPLP,luxembourg,36,dram,0.899471,1
MPLP,loc-gowalla_edges,36,package-0,7.7382,1
MPLP,loc-gowalla_edges,36,dram,1.68354,1
MPLP,loc-gowalla_edges,36,package-1,15.9892,1
MPLP,loc-gowalla_edges,36,dram,1.63502,1
MPLP,kkt_power,36,package-0,25.9899,1
MPLP,kkt_power,36,dram,7.25039,1
MPLP,kkt_power,36,package-1,52.7754,1
MPLP,kkt_power,36,dram,6.74658,1
MPLP,netherlands,36,package-0,28.0478,1
MPLP,netherlands,36,dram,5.469,1
MPLP,netherlands,36,package-1,41.1863,1
MPLP,netherlands,36,dram,5.18531,1
ONLP,luxembourg,36,package-0,4.40874,1
ONLP,luxembourg,36,dram,0.531997,1
ONLP,luxembourg,36,package-1,3.91198,1
ONLP,luxembourg,36,dram,0.482073,1
ONLP,loc-gowalla_edges,36,package-0,4.56176,1
ONLP,loc-gowalla_edges,36,dram,0.904215,1
ONLP,loc-gowalla_edges,36,package-1,7.39622,1
ONLP,loc-gowalla_edges,36,dram,0.900756,1
ONLP,kkt_power,36,package-0,29.5845,1
ONLP,kkt_power,36,dram,7.05687,1
ONLP,kkt_power,36,package-1,49.2519,1
ONLP,kkt_power,36,dram,6.65428,1
ONLP,netherlands,36,package-0,69.793,1
ONLP,netherlands,36,dram,11.8404,1
ONLP,netherlands,36,package-1,83.0979,1
ONLP,netherlands,36,dram,9.25941,1
ONLP,europe,36,package-0,906.456,1
ONLP,europe,36,dram,171.681,1
ONLP,europe,36,package-1,816.671,1
ONLP,europe,36,dram,150.188,1
PLP,roadNet-PA,36,package-0,25.5721,1
PLP,roadNet-PA,36,dram,3.61697,1
PLP,roadNet-PA,36,package-1,23.086,1
PLP,roadNet-PA,36,dram,2.64647,1
MPLP,roadNet-PA,36,package-0,12.76,1
MPLP,roadNet-PA,36,dram,4.16397,1
MPLP,roadNet-PA,36,package-1,35.6632,1
MPLP,roadNet-PA,36,dram,3.88553,1
ONLP,roadNet-PA,36,package-0,20.4763,1
ONLP,roadNet-PA,36,dram,4.5085,1
ONLP,roadNet-PA,36,package-1,34.2204,1
ONLP,roadNet-PA,36,dram,4.12442,1
PLP,uk-2002,36,package-0,505.56,1
PLP,uk-2002,36,dram,53.0879,1
PLP,uk-2002,36,package-1,450.198,1
PLP,uk-2002,36,dram,42.9802,1
MPLP,uk-2002,36,package-0,309.158,1
MPLP,uk-2002,36,dram,56.1241,1
MPLP,uk-2002,36,package-1,214.69,1
MPLP,uk-2002,36,dram,39.3548,1
PLP,nlpkkt200,36,package-0,-249749,1
PLP,nlpkkt200,36,dram,1287.31,1
PLP,nlpkkt200,36,package-1,11422.2,1
PLP,nlpkkt200,36,dram,1007.21,1
ONLP,uk-2002,36,package-0,482.969,1
ONLP,uk-2002,36,dram,81.6064,1
ONLP,uk-2002,36,package-1,428.053,1
ONLP,uk-2002,36,dram,63.2166,1
MPLP,nlpkkt200,36,package-0,2932.82,1
MPLP,nlpkkt200,36,dram,317.687,1
MPLP,nlpkkt200,36,package-1,2707.09,1
MPLP,nlpkkt200,36,dram,304.509,1
ONLP,nlpkkt200,36,package-0,4365.06,1
ONLP,nlpkkt200,36,dram,501.975,1
ONLP,nlpkkt200,36,package-1,-258035,1
ONLP,nlpkkt200,36,dram,523.581,1
