GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine
belgium,ONLP,1441295,1549970,0.463679,13.1224,29914,0.950436,25,0,178,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.128009,4.30902,1953,0.96467,25,0,82,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.144746,4.38779,772,0.43572,25,0,98,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.280489,11.1679,26222,0.93722,25,0,257,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.771528,33.0342,38497,0.756136,25,0,727,0,0,48,LL,0,0
germany,PLP,11548845,12369181,5.92916,272.046,257350,0.953868,25,0,5870,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,2.31758,37.7097,160462,0.968185,25,0,622,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.111482,1.91702,1876,0.965358,25,0,15,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.144281,2.77711,13,0.0881107,25,0,41,0,0,48,LL,0,0
kkt_power,MPLP,2063494,6482320,0.638819,13.1822,37603,0.758802,25,0,306,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.405431,9.91301,26076,0.937319,25,0,142,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.67551,73.4204,518671,0.809098,25,0,1330,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.133296,2.05809,1652,0.967575,25,0,27,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.153742,3.02333,21,0.301754,25,0,38,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.34231,40.4529,256010,0.954022,25,0,670,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.625248,13.9705,37921,0.757501,25,0,276,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.499346,11.4931,26143,0.935437,25,0,215,0,0,48,LL,0,0
europe,MPLP,50912018,54054660,9.68515,142.735,889807,0.961945,25,0,2731,0,0,48,LL,0,0
netherlands,PLP,2216688,2441238,1.08098,47.409,92937,0.918106,25,0,1035,0,0,48,LL,0,0
delaunay_n24,ONLP,16777216,50331601,4.08532,91.5525,520354,0.808752,25,0,1751,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.37838,40.4928,261118,0.953348,25,0,725,0,0,48,LL,0,0
netherlands,MPLP,2216688,2441238,0.568367,13.4635,92448,0.918401,25,0,215,0,0,48,LL,0,0
netherlands,ONLP,2216688,2441238,0.649533,16.2728,92802,0.918179,25,0,287,0,0,48,LL,0,0
roadNet-PA,PLP,1088092,1541898,0.369184,15.455,33651,0.89715,25,0,328,0,0,48,LL,0,0
M6,PLP,3501776,10501936,0.947051,40.8715,90452,0.815113,25,0,920,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,0.858743,34.0922,95082,0.819715,25,0,811,0,0,48,LL,0,0
europe,ONLP,50912018,54054660,9.96512,152.243,889173,0.962047,25,0,2924,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.464481,15.1611,27011,0.814289,25,0,419,0,0,48,LL,0,0
333SP,PLP,3712815,11108633,1.83164,83.736,61117,0.859404,25,0,1789,0,0,48,LL,0,0
roadNet-PA,MPLP,1088092,1541898,0.330721,5.55651,32609,0.89865,25,0,67,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.387819,11.3399,25509,0.819011,25,0,184,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,1.0728,23.6469,94174,0.820383,25,0,507,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,1.17224,26.3267,85278,0.819904,25,0,664,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,0.965655,21.7773,60088,0.858456,25,0,408,0,0,48,LL,0,0
roadNet-PA,ONLP,1088092,1541898,0.350037,6.16513,32298,0.899214,25,0,80,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.378452,9.41686,26554,0.815668,25,0,148,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,0.97743,22.6632,94046,0.82091,25,0,423,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,0.996468,24.2168,84870,0.821046,25,0,459,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,1.06566,27.3074,61283,0.860014,25,0,535,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.0363879,0.52081,426,0.575013,25,0,4,0,0,48,LL,0,0
uk-2002,PLP,18520486,261787258,3.27469,154.367,248778,0.960219,25,0,3236,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,0.945035,40.5936,107118,0.815167,25,0,892,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.0602211,0.73511,383,0.110192,25,0,12,0,0,48,LL,0,0
nlpkkt200,PLP,16240000,215992816,48.2481,2292.91,1975284,0.505329,25,0,48189,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,1.14598,29.7104,106780,0.8148,25,0,565,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.0473664,0.565736,377,0.110933,25,0,10,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.12931,27.4749,106516,0.816213,25,0,541,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.384135,15.8062,29468,0.950918,25,0,337,0,0,48,LL,0,0
germany,PLP,11548845,12369181,1.98607,86.5669,265121,0.952859,25,0,1934,0,0,48,LL,0,0
asia,PLP,11950757,12711603,2.07919,92.2638,157688,0.968578,25,0,2014,0,0,48,LL,0,0
uk-2002,MPLP,18520486,261787258,3.70925,59.6757,249422,0.960114,25,0,1181,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.525586,11.234,29315,0.951006,25,0,209,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,3.79305,177.659,517011,0.809217,25,0,3726,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.2208,35.3941,254543,0.954266,25,0,640,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.31412,35.9051,157802,0.968622,25,0,619,0,0,48,LL,0,0
belgium,ONLP,1441295,1549970,0.563314,11.8988,28120,0.952608,25,0,266,0,0,48,LL,0,0
europe,PLP,50912018,54054660,8.94986,415.693,899951,0.961707,25,0,8852,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.164064,5.63649,711,0.547338,25,0,110,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.473335,20.8512,38160,0.758266,25,0,431,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.318601,13.2273,26112,0.938191,25,0,278,0,0,48,LL,0,0
nlpkkt200,MPLP,16240000,215992816,19.6657,830.358,1415471,0.522954,25,0,17388,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.66698,71.8099,519116,0.808874,25,0,1344,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.89857,66.5161,253802,0.954341,25,0,1252,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,3.06653,69.8565,157661,0.968604,25,0,1328,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.163236,3.81572,103,0.503462,25,0,32,0,0,48,LL,0,0
kkt_power,MPLP,2063494,6482320,0.629867,16.9363,38149,0.757062,25,0,272,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.363036,7.83846,26104,0.937338,25,0,109,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.197495,4.45867,21,0.279461,25,0,66,0,0,48,LL,0,0
uk-2002,ONLP,18520486,261787258,4.25724,86.4303,248703,0.960228,25,0,1717,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.417442,9.88516,39850,0.756556,25,0,127,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.337193,10.5548,26171,0.937296,25,0,111,0,0,48,LL,0,0
europe,MPLP,50912018,54054660,9.78074,149.3,921795,0.960877,25,0,2869,0,0,48,LL,0,0
delaunay_n24,ONLP,16777216,50331601,4.40744,104.966,518721,0.809066,25,0,2012,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.0834473,1.7813,1986,0.964207,25,0,31,0,0,48,LL,0,0
netherlands,PLP,2216688,2441238,0.567294,23.5373,92477,0.91839,25,0,513,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.112301,2.11736,1860,0.965512,25,0,14,0,0,48,LL,0,0
netherlands,MPLP,2216688,2441238,0.672059,14.6508,90792,0.919408,25,0,240,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.0530918,0.849543,1657,0.967612,25,0,10,0,0,48,LL,0,0
netherlands,ONLP,2216688,2441238,0.905586,20.7108,90883,0.919422,25,0,541,0,0,48,LL,0,0
roadNet-PA,PLP,1088092,1541898,0.396541,13.6203,33594,0.897332,25,0,348,0,0,48,LL,0,0
M6,PLP,3501776,10501936,0.734513,31.5691,88539,0.816344,25,0,690,0,0,48,LL,0,0
AS365,PLP,3799275,11368076,0.895625,29.0069,101664,0.813545,25,0,845,0,0,48,LL,0,0
333SP,PLP,3712815,11108633,1.80056,81.8701,63044,0.858001,25,0,1749,0,0,48,LL,0,0
europe,ONLP,50912018,54054660,10.9101,207.019,914767,0.961182,25,0,4031,0,0,48,LL,0,0
nlpkkt200,ONLP,16240000,215992816,29.7114,1303.91,1102856,0.589727,25,0,27437,0,0,48,LL,0,0
roadNet-PA,MPLP,1088092,1541898,0.324207,6.97151,32984,0.897932,25,0,74,0,0,48,LL,0,0
M6,MPLP,3501776,10501936,0.868557,19.6146,90555,0.814499,25,0,346,0,0,48,LL,0,0
AS365,MPLP,3799275,11368076,0.899066,21.0906,97439,0.817273,25,0,357,0,0,48,LL,0,0
333SP,MPLP,3712815,11108633,0.939062,24.1473,60381,0.85928,25,0,398,0,0,48,LL,0,0
roadNet-PA,ONLP,1088092,1541898,0.373167,7.85647,30500,0.901905,25,0,125,0,0,48,LL,0,0
M6,ONLP,3501776,10501936,0.98991,24.9374,89401,0.816106,25,0,457,0,0,48,LL,0,0
AS365,ONLP,3799275,11368076,1.05718,23.8698,92408,0.822815,25,0,494,0,0,48,LL,0,0
Oregon-2,PLP,11806,32730,0.0381857,0.627158,424,0.551088,25,0,5,0,0,48,LL,0,0
333SP,ONLP,3712815,11108633,1.44173,36.0111,61144,0.859998,25,0,918,0,0,48,LL,0,0
uk-2002,PLP,18520486,261787258,3.40893,159.626,248468,0.960185,25,0,3370,0,0,48,LL,0,0
NACA0015,PLP,1039183,3114818,0.285733,11.5083,26221,0.81654,25,0,241,0,0,48,LL,0,0
NLR,PLP,4163763,12487976,1.65508,74.7011,109001,0.813933,25,0,1628,0,0,48,LL,0,0
asia,PLP,11950757,12711603,2.04367,93.4841,157278,0.968679,25,0,1988,0,0,48,LL,0,0
Oregon-2,MPLP,11806,32730,0.100031,1.36094,395,0.099372,25,0,4,0,0,48,LL,0,0
NACA0015,MPLP,1039183,3114818,0.57201,12.2763,25738,0.817777,25,0,339,0,0,48,LL,0,0
nlpkkt200,PLP,16240000,215992816,52.4684,2470.82,1368266,0.569252,25,0,52405,0,0,48,LL,0,0
NLR,MPLP,4163763,12487976,1.3009,30.4113,106566,0.815731,25,0,745,0,0,48,LL,0,0
Oregon-2,ONLP,11806,32730,0.0497275,0.695722,379,0.133534,25,0,12,0,0,48,LL,0,0
asia,MPLP,11950757,12711603,2.36221,42.0059,159515,0.96833,25,0,692,0,0,48,LL,0,0
NACA0015,ONLP,1039183,3114818,0.437865,13.1436,26647,0.815136,25,0,196,0,0,48,LL,0,0
NLR,ONLP,4163763,12487976,1.05406,28.2397,103151,0.818686,25,0,475,0,0,48,LL,0,0
belgium,PLP,1441295,1549970,0.363121,12.8867,29556,0.950925,25,0,307,0,0,48,LL,0,0
asia,ONLP,11950757,12711603,2.81013,62.3038,159542,0.968244,25,0,1157,0,0,48,LL,0,0
germany,PLP,11548845,12369181,4.33383,202.46,253130,0.95445,25,0,4267,0,0,48,LL,0,0
uk-2002,MPLP,18520486,261787258,3.78694,61.5055,250683,0.960589,25,0,1191,0,0,48,LL,0,0
belgium,MPLP,1441295,1549970,0.484593,10.2436,29149,0.951175,25,0,162,0,0,48,LL,0,0
delaunay_n24,PLP,16777216,50331601,3.93132,183.221,518551,0.8089,25,0,3864,0,0,48,LL,0,0
germany,MPLP,11548845,12369181,2.20853,37.8998,263395,0.953022,25,0,640,0,0,48,LL,0,0
belgium,ONLP,1441295,1549970,0.362242,7.99798,27622,0.952924,25,0,71,0,0,48,LL,0,0
luxembourg,PLP,114599,119666,0.0781713,2.09247,2019,0.963931,25,0,34,0,0,48,LL,0,0
loc-gowalla_edges,PLP,196591,950327,0.103471,3.14261,607,0.536604,25,0,55,0,0,48,LL,0,0
kkt_power,PLP,2063494,6482320,0.538647,22.4936,37947,0.757338,25,0,502,0,0,48,LL,0,0
in-2004,PLP,1382908,13591473,0.303746,11.9616,26164,0.936831,25,0,255,0,0,48,LL,0,0
delaunay_n24,MPLP,16777216,50331601,3.61343,70.3425,520197,0.808655,25,0,1318,0,0,48,LL,0,0
nlpkkt200,MPLP,16240000,215992816,15.6628,638.264,86436,0.7545,25,0,13407,0,0,48,LL,0,0
germany,ONLP,11548845,12369181,2.33162,39.2831,259532,0.953511,25,0,678,0,0,48,LL,0,0
luxembourg,MPLP,114599,119666,0.135004,2.09425,1847,0.965815,25,0,19,0,0,48,LL,0,0
loc-gowalla_edges,MPLP,196591,950327,0.227672,4.61942,50,0.211105,25,0,105,0,0,48,LL,0,0
kkt_power,MPLP,2063494,6482320,0.5153,12.8747,38268,0.756644,25,0,208,0,0,48,LL,0,0
in-2004,MPLP,1382908,13591473,0.422612,6.66818,26145,0.938221,25,0,92,0,0,48,LL,0,0
europe,PLP,50912018,54054660,32.786,1544.05,900605,0.961672,25,0,32708,0,0,48,LL,0,0
luxembourg,ONLP,114599,119666,0.119199,2.06584,1648,0.967706,25,0,14,0,0,48,LL,0,0
loc-gowalla_edges,ONLP,196591,950327,0.358798,9.15888,8,0.0407455,25,0,226,0,0,48,LL,0,0
kkt_power,ONLP,2063494,6482320,0.57262,10.4207,37221,0.759866,25,0,188,0,0,48,LL,0,0
uk-2002,ONLP,18520486,261787258,4.5011,96.1594,248800,0.960377,25,0,1895,0,0,48,LL,0,0
in-2004,ONLP,1382908,13591473,0.506894,9.87381,26035,0.941596,25,0,179,0,0,48,LL,0,0
