Version,Graph Name,Threads,Event,Power,Iteration
MPLP,luxembourg,36,package-0,6.73344,1
MPLP,luxembourg,36,dram,1.86828,1
MPLP,luxembourg,36,package-1,19.5555,1
MPLP,luxembourg,36,dram,2.09843,1
MPLP,loc-gowalla_edges,36,package-0,7.02287,1
MPLP,loc-gowalla_edges,36,dram,2.15055,1
MPLP,loc-gowalla_edges,36,package-1,17.5995,1
MPLP,loc-gowalla_edges,36,dram,1.77426,1
MPLP,roadNet-PA,36,package-0,16.5028,1
MPLP,roadNet-PA,36,dram,3.86097,1
MPLP,roadNet-PA,36,package-1,37.7276,1
MPLP,roadNet-PA,36,dram,3.54957,1
MPLP,netherlands,36,package-0,30.4563,1
MPLP,netherlands,36,dram,5.43981,1
MPLP,netherlands,36,package-1,42.5932,1
MPLP,netherlands,36,dram,4.89848,1
ONLP,luxembourg,36,package-0,3.16979,1
ONLP,luxembourg,36,dram,0.92311,1
ONLP,luxembourg,36,package-1,8.38371,1
ONLP,luxembourg,36,dram,1.05281,1
ONLP,loc-gowalla_edges,36,package-0,4.56346,1
ONLP,loc-gowalla_edges,36,dram,1.37946,1
ONLP,loc-gowalla_edges,36,package-1,11.6144,1
ONLP,loc-gowalla_edges,36,dram,1.33055,1
ONLP,roadNet-PA,36,package-0,16.1416,1
ONLP,roadNet-PA,36,dram,3.94885,1
ONLP,roadNet-PA,36,package-1,40.1551,1
ONLP,roadNet-PA,36,dram,4.30256,1
ONLP,netherlands,36,package-0,29.6348,1
ONLP,netherlands,36,dram,4.85056,1
ONLP,netherlands,36,package-1,47.3892,1
ONLP,netherlands,36,dram,6.18336,1
PLP,333SP,36,package-0,113.583,1
PLP,333SP,36,dram,15.338,1
PLP,333SP,36,package-1,103.332,1
PLP,333SP,36,dram,12.1538,1
PLP,AS365,36,package-0,117.166,1
PLP,AS365,36,dram,12.7802,1
PLP,AS365,36,package-1,104.837,1
PLP,AS365,36,dram,11.4243,1
PLP,M6,36,package-0,149.058,1
PLP,M6,36,dram,17.7148,1
PLP,M6,36,package-1,135.106,1
PLP,M6,36,dram,16.1224,1
PLP,uk-2002,36,package-0,782.154,1
PLP,uk-2002,36,dram,96.9234,1
PLP,uk-2002,36,package-1,747.567,1
PLP,uk-2002,36,dram,78.1979,1
PLP,NACA0015,36,package-0,39.8329,1
PLP,NACA0015,36,dram,4.35761,1
PLP,NACA0015,36,package-1,37.569,1
PLP,NACA0015,36,dram,4.51358,1
MPLP,NACA0015,36,package-0,22.4522,1
MPLP,NACA0015,36,dram,4.09691,1
MPLP,NACA0015,36,package-1,31.9941,1
MPLP,NACA0015,36,dram,2.95304,1
MPLP,333SP,36,package-0,68.0239,1
MPLP,333SP,36,dram,15.3495,1
MPLP,333SP,36,package-1,76.0876,1
MPLP,333SP,36,dram,9.72223,1
MPLP,M6,36,package-0,71.493,1
MPLP,M6,36,dram,14.7307,1
MPLP,M6,36,package-1,85.9965,1
MPLP,M6,36,dram,14.2782,1
MPLP,AS365,36,package-0,71.8556,1
MPLP,AS365,36,dram,14.3427,1
MPLP,AS365,36,package-1,89.5601,1
MPLP,AS365,36,dram,12.0213,1
ONLP,NACA0015,36,package-0,63.2801,1
ONLP,NACA0015,36,dram,5.89512,1
ONLP,NACA0015,36,package-1,34.152,1
ONLP,NACA0015,36,dram,6.09013,1
ONLP,M6,36,package-0,92.6259,1
ONLP,M6,36,dram,13.1638,1
ONLP,M6,36,package-1,73.3281,1
ONLP,M6,36,dram,14.303,1
ONLP,AS365,36,package-0,78.5887,1
ONLP,AS365,36,dram,15.2513,1
ONLP,AS365,36,package-1,85.0355,1
ONLP,AS365,36,dram,10.1346,1
ONLP,333SP,36,package-0,69.129,1
ONLP,333SP,36,dram,17.3326,1
ONLP,333SP,36,package-1,91.7366,1
ONLP,333SP,36,dram,13.4627,1
MPLP,uk-2002,36,package-0,210.944,1
MPLP,uk-2002,36,dram,48.4962,1
MPLP,uk-2002,36,package-1,239.105,1
MPLP,uk-2002,36,dram,45.7591,1
PLP,nlpkkt200,36,package-0,-249263,1
PLP,nlpkkt200,36,dram,1372.35,1
PLP,nlpkkt200,36,package-1,12341.1,1
PLP,nlpkkt200,36,dram,1209.77,1
PLP,Oregon-2,36,package-0,0.749571,1
PLP,Oregon-2,36,dram,0.122752,1
PLP,Oregon-2,36,package-1,0.845701,1
PLP,Oregon-2,36,dram,0.13389,1
PLP,belgium,36,package-0,35.6276,1
PLP,belgium,36,dram,4.04503,1
PLP,belgium,36,package-1,33.7697,1
PLP,belgium,36,dram,3.48115,1
PLP,NLR,36,package-0,133.588,1
PLP,NLR,36,dram,19.265,1
PLP,NLR,36,package-1,127.721,1
PLP,NLR,36,dram,14.8728,1
PLP,asia,36,package-0,270.481,1
PLP,asia,36,dram,29.5452,1
PLP,asia,36,package-1,246.291,1
PLP,asia,36,dram,30.2331,1
MPLP,Oregon-2,36,package-0,1.49066,1
MPLP,Oregon-2,36,dram,0.397127,1
MPLP,Oregon-2,36,package-1,4.27739,1
MPLP,Oregon-2,36,dram,0.421316,1
MPLP,belgium,36,package-0,23.9566,1
MPLP,belgium,36,dram,4.58648,1
MPLP,belgium,36,package-1,42.032,1
MPLP,belgium,36,dram,3.9985,1
MPLP,NLR,36,package-0,79.2278,1
MPLP,NLR,36,dram,18.4465,1
MPLP,NLR,36,package-1,94.2296,1
MPLP,NLR,36,dram,13.7952,1
ONLP,Oregon-2,36,package-0,1.69244,1
ONLP,Oregon-2,36,dram,0.448642,1
ONLP,Oregon-2,36,package-1,4.50963,1
ONLP,Oregon-2,36,dram,0.464799,1
MPLP,asia,36,package-0,146.126,1
MPLP,asia,36,dram,26.424,1
MPLP,asia,36,package-1,141.217,1
MPLP,asia,36,dram,31.3467,1
ONLP,belgium,36,package-0,22.7974,1
ONLP,belgium,36,dram,4.41247,1
ONLP,belgium,36,package-1,38.7791,1
ONLP,belgium,36,dram,4.18681,1
ONLP,NLR,36,package-0,98.9096,1
ONLP,NLR,36,dram,17.7186,1
ONLP,NLR,36,package-1,80.9663,1
ONLP,NLR,36,dram,13.6577,1
ONLP,uk-2002,36,package-0,268.224,1
ONLP,uk-2002,36,dram,58.2434,1
ONLP,uk-2002,36,package-1,256.265,1
ONLP,uk-2002,36,dram,47.5159,1
ONLP,asia,36,package-0,216.551,1
ONLP,asia,36,dram,37.5978,1
ONLP,asia,36,package-1,175.981,1
ONLP,asia,36,dram,31.9218,1
MPLP,nlpkkt200,36,package-0,2640.22,1
MPLP,nlpkkt200,36,dram,295.52,1
MPLP,nlpkkt200,36,package-1,2588.96,1
MPLP,nlpkkt200,36,dram,326.993,1
PLP,kkt_power,36,package-0,86.1462,1
PLP,kkt_power,36,dram,11.4831,1
PLP,kkt_power,36,package-1,83.7722,1
PLP,kkt_power,36,dram,9.30863,1
PLP,in-2004,36,package-0,40.7867,1
PLP,in-2004,36,dram,4.35796,1
PLP,in-2004,36,package-1,35.097,1
PLP,in-2004,36,dram,3.50168,1
PLP,germany,36,package-0,246.712,1
PLP,germany,36,dram,28.3977,1
PLP,germany,36,package-1,233.21,1
PLP,germany,36,dram,23.6602,1
PLP,delaunay_n24,36,package-0,489.367,1
PLP,delaunay_n24,36,dram,58.5792,1
PLP,delaunay_n24,36,package-1,454.691,1
PLP,delaunay_n24,36,dram,57.2057,1
MPLP,kkt_power,36,package-0,27.1465,1
MPLP,kkt_power,36,dram,7.40985,1
MPLP,kkt_power,36,package-1,54.8771,1
MPLP,kkt_power,36,dram,6.80045,1
MPLP,in-2004,36,package-0,27.0181,1
MPLP,in-2004,36,dram,3.88335,1
MPLP,in-2004,36,package-1,34.8896,1
MPLP,in-2004,36,dram,3.5634,1
MPLP,germany,36,package-0,165.576,1
MPLP,germany,36,dram,31.1804,1
MPLP,germany,36,package-1,132.734,1
MPLP,germany,36,dram,22.8972,1
PLP,europe,36,package-0,1096.36,1
PLP,europe,36,dram,130.299,1
PLP,europe,36,package-1,989.314,1
PLP,europe,36,dram,123.863,1
ONLP,kkt_power,36,package-0,33.9663,1
ONLP,kkt_power,36,dram,5.79615,1
ONLP,kkt_power,36,package-1,46.3452,1
ONLP,kkt_power,36,dram,6.23524,1
ONLP,in-2004,36,package-0,21.8236,1
ONLP,in-2004,36,dram,5.02541,1
ONLP,in-2004,36,package-1,44.6976,1
ONLP,in-2004,36,dram,5.3358,1
MPLP,delaunay_n24,36,package-0,262.175,1
MPLP,delaunay_n24,36,dram,57.2283,1
MPLP,delaunay_n24,36,package-1,239.641,1
MPLP,delaunay_n24,36,dram,39.9501,1
ONLP,germany,36,package-0,224.482,1
ONLP,germany,36,dram,38.4531,1
ONLP,germany,36,package-1,201.638,1
ONLP,germany,36,dram,28.8231,1
                                                                                                                                                                                                                                                                                  PLP,loc-gowalla_edges,36,package-0,15.7658,1
PLP,loc-gowalla_edges,36,dram,1.92364,1
PLP,loc-gowalla_edges,36,package-1,14.5556,1
PLP,loc-gowalla_edges,36,dram,1.48032,1
ONLP,delaunay_n24,36,package-0,285.805,1
ONLP,delaunay_n24,36,dram,61.0866,1
ONLP,delaunay_n24,36,package-1,259.628,1
ONLP,delaunay_n24,36,dram,47.7659,1
ONLP,nlpkkt200,36,package-0,4062.18,1
ONLP,nlpkkt200,36,dram,457.931,1
ONLP,nlpkkt200,36,package-1,4023.77,1
ONLP,nlpkkt200,36,dram,500.602,1
PLP,netherlands,36,package-0,48.6287,1
PLP,netherlands,36,dram,6.84539,1
PLP,netherlands,36,package-1,53.1159,1
PLP,netherlands,36,dram,6.05161,1
MPLP,luxembourg,36,package-0,3.12353,1
MPLP,luxembourg,36,dram,0.782947,1
MPLP,luxembourg,36,package-1,8.2385,1
MPLP,luxembourg,36,dram,0.825848,1
MPLP,loc-gowalla_edges,36,package-0,6.7194,1
MPLP,loc-gowalla_edges,36,dram,1.47385,1
MPLP,loc-gowalla_edges,36,package-1,15.466,1
MPLP,loc-gowalla_edges,36,dram,1.53828,1
MPLP,netherlands,36,package-0,25.401,1
MPLP,netherlands,36,dram,6.60527,1
MPLP,netherlands,36,package-1,48.5935,1
MPLP,netherlands,36,dram,6.58613,1
ONLP,luxembourg,36,package-0,5.43443,1
ONLP,luxembourg,36,dram,1.14996,1
ONLP,luxembourg,36,package-1,11.9842,1
ONLP,luxembourg,36,dram,1.13665,1
ONLP,loc-gowalla_edges,36,package-0,4.05944,1
ONLP,loc-gowalla_edges,36,dram,0.976828,1
ONLP,loc-gowalla_edges,36,package-1,9.60398,1
ONLP,loc-gowalla_edges,36,dram,0.999931,1
ONLP,netherlands,36,package-0,27.3423,1
ONLP,netherlands,36,dram,6.17002,1
ONLP,netherlands,36,package-1,50.6637,1
ONLP,netherlands,36,dram,6.68214,1
PLP,roadNet-PA,36,package-0,27.5065,1
PLP,roadNet-PA,36,dram,3.43493,1
PLP,roadNet-PA,36,package-1,29.0387,1
PLP,roadNet-PA,36,dram,3.16955,1
ONLP,europe,36,package-0,662.768,1
ONLP,europe,36,dram,135.48,1
ONLP,europe,36,package-1,570.232,1
ONLP,europe,36,dram,136.386,1
MPLP,roadNet-PA,36,package-0,11.544,1
MPLP,roadNet-PA,36,dram,3.21225,1
MPLP,roadNet-PA,36,package-1,38.3015,1
MPLP,roadNet-PA,36,dram,4.06429,1
