GraphName,Version,Nodes,Edges,Wall Time,CPU Time,Clusters,Modularity,MaxIterations,FirstMoveTime,MoveTime,CoarsenTime,RefineTime,Threads,CacheLevel,CacheMissCount,Refine
Oregon-2,PLM,11806,32730,0.149365,3.52756,371,0.636514,25,40.4523,60.4523,3.84168,0,48,L1D,0,0
NACA0015,PLM,1039183,3114818,3.34657,120.175,126,0.975763,25,2112.53,2929.53,84.1311,0,48,L1D,0,0
Oregon-2,ONPL,11806,32730,0.112662,1.9008,372,0.633548,25,24.0146,29.0146,1.49551,0,48,LL,0,0
nlpkkt200,PLM,16240000,215992816,169.58,5635.22,57,0.9407,25,166200,166962,263.796,0,48,L1D,0,0
NACA0015,ONPL,1039183,3114818,0.960949,36.15,125,0.97581,25,314.064,475.064,83.7487,0,48,LL,0,0
europe,PLM,50912018,54054660,336.825,7528.55,3069,0.998947,25,122093,313510,9462.63,0,48,L1D,0,0
Oregon-2,OVPL,11806,32730,0.201131,5.17183,363,0.631142,25,28.9374,35.9374,0.881253,0,48,LL,0,0
NLR,PLM,4163763,12487976,22.5754,447.593,204,0.984063,25,15816.3,21184.3,335.947,0,48,L1D,0,0
Oregon-2,MPLM,11806,32730,0.108146,2.3983,369,0.634864,25,32.0562,38.0562,0.865043,0,48,LL,0,0
NACA0015,OVPL,1039183,3114818,1.385,47.1831,123,0.975562,25,205.667,502.667,123.331,0,48,LL,0,0
uk-2002,ONPL,18520486,261787258,34.8199,1510.68,42247,0.98977,25,28806.2,29274.2,766.561,0,48,LL,0,0
NACA0015,MPLM,1039183,3114818,1.30752,49.1173,131,0.975825,25,756.992,883.992,92.5235,0,48,LL,0,0
NLR,ONPL,4163763,12487976,6.13222,268.589,197,0.983997,25,4170.64,4429.64,413.304,0,48,LL,0,0
NLR,OVPL,4163763,12487976,6.65198,262.295,192,0.984009,25,2052.55,3274.55,502.487,0,48,LL,0,0
belgium,PLM,1441295,1549970,7.64282,333.499,544,0.994293,25,2256.37,6821.37,306.61,0,48,L1D,0,0
NLR,MPLM,4163763,12487976,5.88936,258.644,195,0.983996,25,3542.89,4448.89,365.944,0,48,LL,0,0
belgium,ONPL,1441295,1549970,2.50854,107.035,542,0.994317,25,1073.51,1620.51,271.256,0,48,LL,0,0
belgium,OVPL,1441295,1549970,3.04157,124.799,549,0.994302,25,248.238,1603.24,350.548,0,48,LL,0,0
belgium,MPLM,1441295,1549970,2.77975,115.249,553,0.99433,25,672.117,1978.12,291.603,0,48,LL,0,0
uk-2002,OVPL,18520486,261787258,48.9387,1078.7,41948,0.989699,25,31207.2,31922.2,1090.75,0,48,LL,0,0
europe,ONPL,50912018,54054660,83.6037,3335.61,3068,0.998951,25,41581.6,54407.6,9235.4,0,48,LL,0,0
asia,PLM,11950757,12711603,69.4839,2033.5,2387,0.998767,25,20530.9,63769.9,2397.21,0,48,L1D,0,0
asia,ONPL,11950757,12711603,15.6366,618.289,2372,0.998768,25,4136.68,7922.68,2563.66,0,48,LL,0,0
uk-2002,MPLM,18520486,261787258,28.9895,1281.13,42135,0.989796,25,24559.2,25336.2,653.307,0,48,LL,0,0
asia,OVPL,11950757,12711603,28.5629,1054.23,2380,0.998772,25,2041.73,17151.7,3546.8,0,48,LL,0,0
nlpkkt200,ONPL,16240000,215992816,176.909,8358.36,55,0.938048,25,173335,173420,306.399,0,48,LL,0,0
delaunay_n24,PLM,16777216,50331601,95.597,2817.82,354,0.990401,25,71474.6,90915.6,1215.54,0,48,L1D,0,0
asia,MPLM,11950757,12711603,24.9317,1053.5,2416,0.99877,25,9123.29,19493.3,2615.7,0,48,LL,0,0
in-2004,PLM,1382908,13591473,5.88721,193.739,1034,0.979844,25,5289.38,5505.38,44.9593,0,48,L1D,0,0
europe,OVPL,50912018,54054660,122.42,4358.26,3043,0.998947,25,9157,75523,15155.1,0,48,LL,0,0
germany,PLM,11548845,12369181,70.205,1881.28,1497,0.997869,25,19034,64451,2421.65,0,48,L1D,0,0
delaunay_n24,ONPL,16777216,50331601,44.2231,1998.86,340,0.990401,25,36358.6,38347.6,1293.29,0,48,LL,0,0
in-2004,ONPL,1382908,13591473,2.35445,102.777,1115,0.98009,25,1659.27,1694.27,43.1894,0,48,LL,0,0
nlpkkt200,OVPL,16240000,215992816,45.0529,1678.09,45,0.933646,25,32075.9,32204.9,334.718,0,48,LL,0,0
in-2004,OVPL,1382908,13591473,4.79682,195.069,1020,0.980178,25,3301.67,3400.67,64.3784,0,48,LL,0,0
germany,ONPL,11548845,12369181,20.5918,873.9,1473,0.997875,25,8928.51,13620.5,2387.08,0,48,LL,0,0
in-2004,MPLM,1382908,13591473,2.00516,76.7061,1008,0.980173,25,1572.83,1665.83,46.955,0,48,LL,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                loc-gowalla_edges,PLM,196591,950327,1.1425,46.3519,435,0.694534,25,803.202,938.202,22.1175,0,48,L1D,0,0
nlpkkt200,MPLM,16240000,215992816,21.701,981.108,51,0.937162,25,19227.7,19410.7,309.669,0,48,LL,0,0
kkt_power,OVPL,2063494,6482320,3.95537,162.878,99,0.913434,25,1118.74,2364.74,254.289,0,48,LL,0,0
delaunay_n24,MPLM,16777216,50331601,15.3827,633.88,344,0.990398,25,4905.58,10733.6,1323.29,0,48,LL,0,0
loc-gowalla_edges,ONPL,196591,950327,0.578294,16.48,526,0.709259,25,173.689,209.689,34.7616,0,48,LL,0,0
loc-gowalla_edges,OVPL,196591,950327,0.690813,23.0592,365,0.697183,25,234.179,325.179,23.6852,0,48,LL,0,0
kkt_power,MPLM,2063494,6482320,4.72372,193.935,44,0.894437,25,2708.64,3850.64,362.922,0,48,LL,0,0
germany,MPLM,11548845,12369181,20.0499,837.561,1513,0.997876,25,7683.32,14038.3,2587.72,0,48,LL,0,0
luxembourg,PLM,114599,119666,0.551172,19.5726,252,0.98872,25,149.51,399.51,28.8428,0,48,L1D,0,0
loc-gowalla_edges,MPLM,196591,950327,0.351213,9.15106,395,0.691837,25,109.654,219.654,39.4488,0,48,LL,0,0
europe,MPLM,50912018,54054660,92.2884,3822.48,3075,0.998948,25,33939.6,72195.6,9164.76,0,48,LL,0,0
luxembourg,ONPL,114599,119666,0.472613,11.097,253,0.988722,25,94.2213,159.221,41.0659,0,48,LL,0,0
netherlands,PLM,2216688,2441238,8.74626,356.729,680,0.995763,25,1799.57,7571.57,440.269,0,48,L1D,0,0
luxembourg,OVPL,114599,119666,0.453186,14.8343,250,0.988676,25,28.1026,228.103,28.8365,0,48,LL,0,0
netherlands,ONPL,2216688,2441238,2.77709,110.144,675,0.995782,25,668.114,1314.11,443.141,0,48,LL,0,0
luxembourg,MPLM,114599,119666,0.47436,14.4986,257,0.988644,25,34.1338,253.134,32.6851,0,48,LL,0,0
roadNet-PA,PLM,1088092,1541898,5.07166,219.775,490,0.98933,25,1640.08,4434.08,196.838,0,48,L1D,0,0
netherlands,OVPL,2216688,2441238,4.63911,195.125,690,0.995764,25,401.639,2401.64,600.576,0,48,LL,0,0
roadNet-PA,ONPL,1088092,1541898,2.27103,96.9809,484,0.989257,25,1370.72,1590.72,201.838,0,48,LL,0,0
netherlands,MPLM,2216688,2441238,3.13473,122.286,684,0.99579,25,403.787,1857.79,537.521,0,48,LL,0,0
roadNet-PA,OVPL,1088092,1541898,2.08797,77.0421,482,0.989307,25,232.416,1006.42,219.373,0,48,LL,0,0
roadNet-PA,MPLM,1088092,1541898,3.23565,116.787,482,0.989313,25,1117.54,2551.54,226.002,0,48,LL,0,0
333SP,PLM,3712815,11108633,16.9529,461.028,217,0.987093,25,10361.5,15808.5,325.533,0,48,L1D,0,0
europe,PLM,50912018,54054660,310.045,6226.14,3064,0.998948,25,105813,286711,9381.12,0,48,L1D,0,0
333SP,ONPL,3712815,11108633,5.69849,261.213,202,0.98704,25,4014.78,4376.78,279.932,0,48,LL,0,0
AS365,PLM,3799275,11368076,13.9359,344.058,212,0.984172,25,7912.37,12641.4,319.401,0,48,L1D,0,0
M6,PLM,3501776,10501936,19.9025,483.886,194,0.983216,25,13812,18694,300.393,0,48,L1D,0,0
333SP,OVPL,3712815,11108633,5.67512,222.482,212,0.987098,25,982.391,2974.39,455.6,0,48,LL,0,0
AS365,ONPL,3799275,11368076,5.49286,240.641,207,0.984115,25,3687.53,3956.53,318.515,0,48,LL,0,0
M6,ONPL,3501776,10501936,2.91661,128.807,188,0.983223,25,1288.98,1541.98,273.759,0,48,LL,0,0
nlpkkt200,PLM,16240000,215992816,109.932,2947.82,60,0.940347,25,106680,107298,296.836,0,48,L1D,0,0
333SP,MPLM,3712815,11108633,9.57927,425.379,203,0.987089,25,7405.83,8441.83,366.595,0,48,LL,0,0
AS365,OVPL,3799275,11368076,5.51685,211.026,202,0.984156,25,1341.48,2617.48,430.409,0,48,LL,0,0
M6,OVPL,3501776,10501936,4.80741,190.417,178,0.983124,25,1304.8,2014.8,474.35,0,48,LL,0,0
uk-2002,PLM,18520486,261787258,95.2682,1623.74,42001,0.989768,25,87594.4,91056.4,634.187,0,48,L1D,0,0
NACA0015,PLM,1039183,3114818,3.48625,118.257,126,0.975785,25,1980.79,3063.79,99.4122,0,48,L1D,0,0
AS365,MPLM,3799275,11368076,5.14298,203.66,205,0.984095,25,2910.17,3922.17,344.877,0,48,LL,0,0
M6,MPLM,3501776,10501936,5.61454,238.938,185,0.983071,25,3338.17,4206.17,349.48,0,48,LL,0,0
NACA0015,ONPL,1039183,3114818,0.89271,34.5838,129,0.975754,25,326.746,439.746,90.5104,0,48,LL,0,0
Oregon-2,PLM,11806,32730,0.117715,2.56856,376,0.639762,25,33.685,43.685,2.02189,0,48,L1D,0,0
NACA0015,OVPL,1039183,3114818,1.4729,53.2127,123,0.975591,25,348.749,508.749,176.795,0,48,LL,0,0
Oregon-2,ONPL,11806,32730,0.172276,3.03404,363,0.639279,25,61.2251,75.2251,1.06883,0,48,LL,0,0
europe,ONPL,50912018,54054660,83.8334,3353.69,3066,0.998946,25,41353.1,55124.1,9382.67,0,48,LL,0,0
NACA0015,MPLM,1039183,3114818,1.39097,51.052,123,0.975597,25,758.256,965.256,103.98,0,48,LL,0,0
Oregon-2,OVPL,11806,32730,0.114895,3.28341,366,0.635418,25,24.5895,31.5895,0.996602,0,48,LL,0,0
NLR,PLM,4163763,12487976,21.9153,461.627,201,0.984082,25,14845.9,20562.9,344.719,0,48,L1D,0,0
Oregon-2,MPLM,11806,32730,0.113549,1.74108,366,0.636933,25,22.3749,27.3749,0.957875,0,48,LL,0,0
NLR,ONPL,4163763,12487976,3.4698,147.492,210,0.984016,25,1544.29,1825.29,355.85,0,48,LL,0,0
uk-2002,ONPL,18520486,261787258,34.2305,1506.8,42202,0.989683,25,28188.5,28523.5,763.806,0,48,LL,0,0
NLR,OVPL,4163763,12487976,4.9746,179.493,202,0.984047,25,563.697,1709.7,485.334,0,48,LL,0,0
belgium,PLM,1441295,1549970,7.92726,346.992,546,0.994305,25,2537.07,7093.07,305.476,0,48,L1D,0,0
NLR,MPLM,4163763,12487976,3.3693,131.118,194,0.984012,25,1267.22,2016.22,372.51,0,48,LL,0,0
belgium,ONPL,1441295,1549970,2.5909,101.644,548,0.994264,25,1010.96,1453.96,327.671,0,48,LL,0,0
belgium,OVPL,1441295,1549970,4.02088,160.976,550,0.994315,25,252.704,2066.7,601.607,0,48,LL,0,0
asia,PLM,11950757,12711603,64.0606,1583.24,2398,0.998767,25,18407.9,58516.9,2266.81,0,48,L1D,0,0
belgium,MPLM,1441295,1549970,2.55697,106.917,543,0.994285,25,932.836,1758.84,341.016,0,48,LL,0,0
asia,ONPL,11950757,12711603,15.228,588.945,2385,0.99877,25,3250.91,7294.91,2670.24,0,48,LL,0,0
uk-2002,OVPL,18520486,261787258,47.2899,1047.11,42027,0.989743,25,29413.7,30637.7,994.248,0,48,LL,0,0
europe,OVPL,50912018,54054660,116.339,4134.92,3054,0.998944,25,15779.8,70901.8,14339.1,0,48,LL,0,0
asia,OVPL,11950757,12711603,29.0697,1126.41,2415,0.998767,25,1692.65,18271.7,3329.98,0,48,LL,0,0
delaunay_n24,PLM,16777216,50331601,71.6085,1757.27,353,0.99039,25,40289.9,66808.9,1269.38,0,48,L1D,0,0
nlpkkt200,ONPL,16240000,215992816,188.712,8929.47,59,0.939124,25,185006,185139,296.512,0,48,LL,0,0
uk-2002,MPLM,18520486,261787258,24.5722,1040.31,42068,0.98979,25,19937.3,20583.3,680.072,0,48,LL,0,0
asia,MPLM,11950757,12711603,25.1821,1083.65,2404,0.998775,25,9061.21,19658.2,2612.65,0,48,LL,0,0
europe,MPLM,50912018,54054660,61.4962,2322.44,3070,0.998945,25,9103.17,38097.2,9565.13,0,48,LL,0,0
nlpkkt200,OVPL,16240000,215992816,33.5888,1185.24,47,0.937135,25,20942.6,21187.6,425.983,0,48,LL,0,0
in-2004,PLM,1382908,13591473,5.73534,183.194,957,0.979871,25,5215.81,5403.81,43.6079,0,48,L1D,0,0
delaunay_n24,ONPL,16777216,50331601,56.9071,2571.7,335,0.99039,25,46726.5,50970.5,1275.22,0,48,LL,0,0
in-2004,ONPL,1382908,13591473,2.5491,115.104,1117,0.980181,25,2054.32,2122.32,43.8604,0,48,LL,0,0
loc-gowalla_edges,PLM,196591,950327,1.16783,48.8242,456,0.687506,25,656.84,1007.84,20.2132,0,48,L1D,0,0
in-2004,OVPL,1382908,13591473,4.44166,194.795,1009,0.980189,25,3336.32,3449.32,66.0469,0,48,LL,0,0
kkt_power,PLM,2063494,6482320,7.54634,295.893,111,0.910561,25,3666.47,6792.47,246.589,0,48,L1D,0,0
germany,PLM,11548845,12369181,66.3895,1684.36,1499,0.997874,25,17743.5,60930.5,2169.5,0,48,L1D,0,0
loc-gowalla_edges,ONPL,196591,950327,0.452036,15.66,353,0.701581,25,221.771,243.771,22.4365,0,48,LL,0,0
in-2004,MPLM,1382908,13591473,2.4651,109.383,1015,0.980163,25,2013.19,2148.19,48.5353,0,48,LL,0,0
loc-gowalla_edges,OVPL,196591,950327,0.682639,21.4651,423,0.696622,25,286.342,319.342,21.8798,0,48,LL,0,0
kkt_power,ONPL,2063494,6482320,3.06333,120.466,124,0.909862,25,1657.41,2085.41,322.21,0,48,LL,0,0
delaunay_n24,OVPL,16777216,50331601,30.6469,1119.4,347,0.990373,25,7927.53,18348.5,2501.1,0,48,LL,0,0
loc-gowalla_edges,MPLM,196591,950327,0.566889,17.7587,404,0.70296,25,340.64,406.64,19.3334,0,48,LL,0,0
kkt_power,OVPL,2063494,6482320,3.28277,135.374,45,0.905481,25,1052.96,1662.96,317.814,0,48,LL,0,0
germany,ONPL,11548845,12369181,22.415,964.03,1507,0.997876,25,9633.11,14906.1,2290.45,0,48,LL,0,0
kkt_power,MPLM,2063494,6482320,4.33752,185.922,107,0.911997,25,2275.17,3574.17,373.866,0,48,LL,0,0
luxembourg,PLM,114599,119666,0.530174,14.7902,260,0.988628,25,64.7381,374.738,28.2384,0,48,L1D,0,0
luxembourg,ONPL,114599,119666,0.344062,9.80813,261,0.988682,25,55.8474,106.847,25.7016,0,48,LL,0,0
netherlands,PLM,2216688,2441238,9.55593,395.658,679,0.995793,25,2443.9,8329.9,472.366,0,48,L1D,0,0
luxembourg,OVPL,114599,119666,0.416421,11.5158,253,0.988713,25,14.3136,147.314,27.9367,0,48,LL,0,0
germany,OVPL,11548845,12369181,26.6531,1016.79,1487,0.997869,25,3205.34,15704.3,3281.97,0,48,LL,0,0
netherlands,ONPL,2216688,2441238,3.20931,130.425,684,0.995767,25,905.14,1603.14,640.551,0,48,LL,0,0
luxembourg,MPLM,114599,119666,0.382528,10.2282,260,0.988743,25,95.8326,264.833,24.8526,0,48,LL,0,0
roadNet-PA,PLM,1088092,1541898,5.42542,224.164,497,0.989383,25,1879.75,4812.75,194.203,0,48,L1D,0,0
netherlands,OVPL,2216688,2441238,5.02536,209.333,693,0.995774,25,207.965,2964.96,658.75,0,48,LL,0,0
delaunay_n24,MPLM,16777216,50331601,62.2022,2844.67,342,0.990381,25,49036.7,57851.7,1229.88,0,48,LL,0,0
roadNet-PA,ONPL,1088092,1541898,2.75816,114.351,476,0.989326,25,1485,1954,177.161,0,48,LL,0,0
netherlands,MPLM,2216688,2441238,3.08557,125.185,679,0.995771,25,356.707,1881.71,432.695,0,48,LL,0,0
nlpkkt200,MPLM,16240000,215992816,110.185,5174.81,47,0.937846,25,107700,107761,350.559,0,48,LL,0,0
germany,MPLM,11548845,12369181,21.8233,912.666,1489,0.997869,25,8569.56,15675.6,2540.7,0,48,LL,0,0
roadNet-PA,OVPL,1088092,1541898,2.52783,99.4574,474,0.989269,25,165.703,1335.7,292.806,0,48,LL,0,0
roadNet-PA,MPLM,1088092,1541898,2.4581,94.6195,480,0.98935,25,1082.48,1625.48,330.109,0,48,LL,0,0
AS365,PLM,3799275,11368076,14.0389,350.714,208,0.984128,25,8470.72,12708.7,298.571,0,48,L1D,0,0
333SP,PLM,3712815,11108633,18.0261,490.356,216,0.987029,25,10948.2,16891.2,318.785,0,48,L1D,0,0
M6,PLM,3501776,10501936,20.2165,464.842,194,0.983127,25,13120.4,18992.4,327.323,0,48,L1D,0,0
AS365,ONPL,3799275,11368076,3.00986,128.586,207,0.984128,25,1201.72,1452.72,402.18,0,48,LL,0,0
333SP,ONPL,3712815,11108633,5.89649,268.503,198,0.986986,25,4288.95,4575.95,262.842,0,48,LL,0,0
M6,ONPL,3501776,10501936,5.38339,239.712,192,0.983129,25,3620.17,3873.17,372.553,0,48,LL,0,0
nlpkkt200,PLM,16240000,215992816,108.497,2784.43,54,0.940588,25,105286,105849,268.199,0,48,L1D,0,0
AS365,OVPL,3799275,11368076,5.12407,193.822,203,0.984171,25,1436.63,2057.63,451.533,0,48,LL,0,0
333SP,OVPL,3712815,11108633,5.39398,211.493,208,0.986994,25,1319.67,2697.67,391.923,0,48,LL,0,0
M6,OVPL,3501776,10501936,4.5584,176.091,180,0.983118,25,1267.68,1742.68,458.781,0,48,LL,0,0
AS365,MPLM,3799275,11368076,4.72586,186.263,208,0.984171,25,3068.63,3473.63,330.087,0,48,LL,0,0
europe,PLM,50912018,54054660,325.099,7274.57,3054,0.998946,25,117882,301163,9565.18,0,48,L1D,0,0
M6,MPLM,3501776,10501936,3.86592,157.934,179,0.98307,25,2004.49,2751.49,295.47,0,48,LL,0,0
333SP,MPLM,3712815,11108633,5.30594,224.58,207,0.987021,25,3675.46,4199.46,296.332,0,48,LL,0,0
Oregon-2,PLM,11806,32730,0.193331,4.973,371,0.633716,25,64.6777,78.6777,2.32805,0,48,L1D,0,0
uk-2002,PLM,18520486,261787258,95.0473,1659.05,42010,0.989775,25,88202.7,91039.7,632.79,0,48,L1D,0,0
NACA0015,PLM,1039183,3114818,3.57993,129.07,119,0.975654,25,1867.07,3155.07,83.9383,0,48,L1D,0,0
Oregon-2,ONPL,11806,32730,0.126511,2.63756,369,0.641277,25,44.6186,49.6186,1.13293,0,48,LL,0,0
NACA0015,ONPL,1039183,3114818,1.49477,61.5904,128,0.975912,25,851.435,975.435,78.2982,0,48,LL,0,0
Oregon-2,OVPL,11806,32730,0.178612,4.20979,365,0.632439,25,18.9034,31.9034,0.95217,0,48,LL,0,0
NLR,PLM,4163763,12487976,21.85,422.365,200,0.984084,25,15336.7,20495.7,330.664,0,48,L1D,0,0
Oregon-2,MPLM,11806,32730,0.155858,2.63795,376,0.637388,25,32.0234,46.0234,0.924796,0,48,LL,0,0
NACA0015,OVPL,1039183,3114818,1.4616,49.4956,115,0.975581,25,258.047,481.047,145.38,0,48,LL,0,0
NLR,ONPL,4163763,12487976,5.95224,266.299,194,0.983941,25,3675.18,4122.18,347.047,0,48,LL,0,0
NACA0015,MPLM,1039183,3114818,1.39258,48.6912,125,0.975692,25,804.334,915.334,86.2875,0,48,LL,0,0
uk-2002,ONPL,18520486,261787258,14.2105,575.189,42174,0.989794,25,8680.42,8945.42,736.138,0,48,LL,0,0
NLR,OVPL,4163763,12487976,5.55637,210.089,196,0.984002,25,1752.76,2308.76,470.927,0,48,LL,0,0
belgium,PLM,1441295,1549970,7.5948,320.155,553,0.994305,25,2085.05,6770.05,288.816,0,48,L1D,0,0
europe,ONPL,50912018,54054660,65.3107,2437.77,3049,0.998945,25,20221,36275,9817.45,0,48,LL,0,0
NLR,MPLM,4163763,12487976,5.71875,232.429,200,0.984037,25,3238.51,4253.51,376.797,0,48,LL,0,0
belgium,ONPL,1441295,1549970,1.9897,83.4966,551,0.994327,25,758.08,1068.08,320.825,0,48,LL,0,0
belgium,OVPL,1441295,1549970,3.18499,119.431,537,0.994299,25,198.192,1461.19,465.688,0,48,LL,0,0
belgium,MPLM,1441295,1549970,2.92843,121.013,545,0.994326,25,857.198,2050.2,312.226,0,48,LL,0,0
asia,PLM,11950757,12711603,62.733,1702.46,2396,0.998771,25,16920.8,56988.8,2356.71,0,48,L1D,0,0
uk-2002,OVPL,18520486,261787258,49.6953,1090.9,42032,0.989678,25,31275.7,32348.7,1099.29,0,48,LL,0,0
asia,ONPL,11950757,12711603,14.5048,557.219,2403,0.99877,25,3278.74,6970.74,2800.25,0,48,LL,0,0
nlpkkt200,ONPL,16240000,215992816,192.018,9073.24,56,0.939151,25,188457,188570,357.215,0,48,LL,0,0
asia,OVPL,11950757,12711603,26.869,1002.24,2388,0.998769,25,1942.27,15847.3,3367.93,0,48,LL,0,0
europe,OVPL,50912018,54054660,109.371,3720.74,3060,0.998946,25,16104.3,59844.3,14692.8,0,48,LL,0,0
uk-2002,MPLM,18520486,261787258,28.7886,1262.87,42089,0.989719,25,24269.2,24995.2,778.859,0,48,LL,0,0
                                                                                                                                                                                                       in-2004,PLM,1382908,13591473,5.91642,175.724,933,0.979859,25,5241.98,5535.98,43.6194,0,48,L1D,0,0
in-2004,ONPL,1382908,13591473,1.64159,69.0519,1117,0.980183,25,1095.31,1182.31,51.5366,0,48,LL,0,0
nlpkkt200,OVPL,16240000,215992816,50.9798,1968.38,28,0.921796,25,38101.9,38171.9,425.771,0,48,LL,0,0
in-2004,OVPL,1382908,13591473,4.21384,171.761,888,0.980172,25,2909.11,3055.11,63.4883,0,48,LL,0,0
delaunay_n24,ONPL,16777216,50331601,22.6444,972.458,345,0.990354,25,14693.7,16518.7,1295.47,0,48,LL,0,0
in-2004,MPLM,1382908,13591473,1.41808,52.5702,1037,0.979297,25,935.453,1062.45,45.5066,0,48,LL,0,0
germany,PLM,11548845,12369181,61.8448,1532.53,1500,0.997874,25,15376.6,56147.6,2326.23,0,48,L1D,0,0
europe,MPLM,50912018,54054660,96.6828,3979.7,3081,0.998947,25,36470,74987,9918.34,0,48,LL,0,0
delaunay_n24,OVPL,16777216,50331601,34.124,1256.59,336,0.990351,25,8248.02,20499,2532.44,0,48,LL,0,0
nlpkkt200,MPLM,16240000,215992816,30.4164,1391.46,53,0.938588,25,27994.1,28180.1,307.233,0,48,LL,0,0
germany,ONPL,11548845,12369181,19.8803,830.828,1493,0.997878,25,9009.16,11731.2,2334.04,0,48,LL,0,0
kkt_power,PLM,2063494,6482320,8.09495,298.731,103,0.908463,25,3781.16,7327.16,227.384,0,48,L1D,0,0
kkt_power,ONPL,2063494,6482320,2.26881,94.7572,154,0.910156,25,965.928,1329.93,201.221,0,48,LL,0,0
luxembourg,PLM,114599,119666,0.69898,20.8836,258,0.988692,25,112.199,458.199,60.9196,0,48,L1D,0,0
loc-gowalla_edges,PLM,196591,950327,1.12995,42.2008,483,0.710947,25,873.54,970.54,22.3917,0,48,L1D,0,0
kkt_power,OVPL,2063494,6482320,4.18869,177.579,87,0.91318,25,811.058,2675.06,350.933,0,48,LL,0,0
luxembourg,ONPL,114599,119666,0.40175,12.336,254,0.98876,25,84.1683,180.168,37.9991,0,48,LL,0,0
loc-gowalla_edges,ONPL,196591,950327,0.362362,11.3044,422,0.703211,25,133.861,168.861,18.9094,0,48,LL,0,0
germany,OVPL,11548845,12369181,27.1142,1029.3,1504,0.997872,25,2168.84,15670.8,3309.11,0,48,LL,0,0
luxembourg,OVPL,114599,119666,0.453121,14.2826,253,0.988693,25,13.8269,208.827,31.3651,0,48,LL,0,0
loc-gowalla_edges,OVPL,196591,950327,0.926478,25.5537,216,0.705078,25,414.211,529.211,22.3297,0,48,LL,0,0
kkt_power,MPLM,2063494,6482320,3.45662,142.029,141,0.909433,25,2228.54,2663.54,355.662,0,48,LL,0,0
luxembourg,MPLM,114599,119666,0.448123,14.7826,251,0.988627,25,75.2844,303.284,26.5301,0,48,LL,0,0
loc-gowalla_edges,MPLM,196591,950327,0.446085,14.0526,422,0.684786,25,295.248,308.248,19.0331,0,48,LL,0,0
netherlands,PLM,2216688,2441238,9.87739,397.161,685,0.995774,25,2541.23,8713.23,443.302,0,48,L1D,0,0
germany,MPLM,11548845,12369181,16.6544,689.189,1487,0.997872,25,1848.37,10696.4,2427.69,0,48,LL,0,0
delaunay_n24,MPLM,16777216,50331601,66.0942,3029.62,345,0.990379,25,52322.6,61673.6,1254.44,0,48,LL,0,0
netherlands,ONPL,2216688,2441238,4.57853,194.564,686,0.995792,25,1940.95,2966.95,575.803,0,48,LL,0,0
roadNet-PA,PLM,1088092,1541898,5.91495,254.876,487,0.989358,25,1993.36,5326.36,179.421,0,48,L1D,0,0
netherlands,OVPL,2216688,2441238,4.23701,171.479,681,0.995771,25,398.16,2220.16,522.258,0,48,LL,0,0
europe,PLM,50912018,54054660,303.861,5920.6,3080,0.998946,25,93754,280103,9411.91,0,48,L1D,0,0
roadNet-PA,ONPL,1088092,1541898,1.858,78.4945,487,0.989315,25,708.958,1086.96,209.021,0,48,LL,0,0
netherlands,MPLM,2216688,2441238,5.40766,236.079,661,0.995778,25,1991.21,4007.21,471.072,0,48,LL,0,0
roadNet-PA,OVPL,1088092,1541898,2.56491,104.502,483,0.989374,25,265.551,1432.55,224.158,0,48,LL,0,0
roadNet-PA,MPLM,1088092,1541898,3.07297,131.599,486,0.989357,25,1265.9,2492.9,200.668,0,48,LL,0,0
uk-2002,PLM,18520486,261787258,99.2574,1926.81,42023,0.989767,25,91551.3,95228.3,627.325,0,48,L1D,0,0
nlpkkt200,PLM,16240000,215992816,144.035,4477.6,54,0.939965,25,140922,141406,271.248,0,48,L1D,0,0
europe,ONPL,50912018,54054660,106.689,4434.9,3063,0.998946,25,54455.8,76223.8,9471.71,0,48,LL,0,0
uk-2002,ONPL,18520486,261787258,15.2417,590.166,42261,0.989798,25,9026.36,9368.36,810.626,0,48,LL,0,0
uk-2002,OVPL,18520486,261787258,49.4856,1092.44,41981,0.989645,25,30715.7,32000.7,1176,0,48,LL,0,0
nlpkkt200,ONPL,16240000,215992816,94.2536,4413.76,53,0.938633,25,90714.8,90759.8,354.411,0,48,LL,0,0
europe,OVPL,50912018,54054660,117.171,4196.83,3035,0.998947,25,16818.8,69784.8,14403.7,0,48,LL,0,0
uk-2002,MPLM,18520486,261787258,11.4426,451.856,42167,0.989711,25,6993.61,7659.61,684.871,0,48,LL,0,0
nlpkkt200,OVPL,16240000,215992816,18.8813,471.526,43,0.935609,25,5720.26,5920.26,312.174,0,48,LL,0,0
nlpkkt200,MPLM,16240000,215992816,22.0889,993.775,40,0.935732,25,19579.6,19756.6,311.468,0,48,LL,0,0
europe,MPLM,50912018,54054660,69.5752,2670.45,3066,0.998946,25,13670.5,44683.5,9700.39,0,48,LL,0,0
